[2025-06-08 10:54:07,253][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:18,938][Training][INFO] Loss after iteration: 2.030116081237793
[2025-06-08 10:54:18,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:29,680][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-08 10:54:29,687][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:29,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,270][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:38,020][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:38,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,279][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,641][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,158][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,446][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,105][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,530][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,777][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,429][Training][INFO] Loss after iteration: 1.8118504285812378
[2025-06-08 10:55:06,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:17,256][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-08 10:55:17,259][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:17,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,702][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,332][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,041][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,387][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,647][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:38,954][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:38,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,490][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,147][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,481][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,124][Training][INFO] Loss after iteration: 2.015965223312378
[2025-06-08 10:55:54,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:04,822][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-08 10:56:04,825][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:04,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,101][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,923][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,386][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,626][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,913][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,131][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,531][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,829][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,148][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,816][Training][INFO] Loss after iteration: 1.6398851871490479
[2025-06-08 10:56:40,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:51,465][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-08 10:56:51,469][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:51,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:56,248][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:56,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,461][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,737][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,007][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,392][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,817][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,165][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,506][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,848][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,761][Training][INFO] Loss after iteration: 1.466292142868042
[2025-06-08 10:57:27,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:38,460][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 10:57:38,463][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:38,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,875][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,605][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,879][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,178][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,576][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,887][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,285][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,540][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,888][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,478][Training][INFO] Loss after iteration: 1.5194388628005981
[2025-06-08 10:58:14,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:25,095][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-08 10:58:25,097][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:25,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,717][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,408][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,923][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,239][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,630][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,868][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,121][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,510][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,893][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,591][Training][INFO] Loss after iteration: 1.3980625867843628
[2025-06-08 10:59:01,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:12,120][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 10:59:12,122][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,675][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,530][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,769][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,102][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,534][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,746][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,190][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,699][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:44,095][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:44,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:48,921][Training][INFO] Loss after iteration: 1.489404320716858
[2025-06-08 10:59:48,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:59,434][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 10:59:59,436][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 10:59:59,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,280][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:07,677][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:07,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,353][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,825][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,322][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,325][VNodeRealSimulation][INFO] Training this round.
