[2025-06-04 10:59:53,622][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:03,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:04,363][Training][INFO] Loss after iteration: 2.1224608421325684
[2025-06-04 11:00:04,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:15,071][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-04 11:00:15,078][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:15,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:19,939][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:19,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:25,322][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:25,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:29,800][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:29,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:34,236][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:38,733][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:38,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:43,121][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:43,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:47,565][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:47,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:51,977][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:51,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:56,456][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:56,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:00,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:02,038][Training][INFO] Loss after iteration: 1.6809122562408447
[2025-06-04 11:01:02,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:12,758][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 11:01:12,761][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:12,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:18,332][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:18,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:23,347][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:23,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:28,341][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:28,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:32,917][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:32,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:37,480][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:37,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:42,151][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:42,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:46,713][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:46,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:51,320][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:51,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:55,916][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:55,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:00,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:01,738][Training][INFO] Loss after iteration: 1.4755229949951172
[2025-06-04 11:02:01,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:12,552][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-04 11:02:12,555][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:12,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:18,338][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:18,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:23,398][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:23,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:28,180][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:28,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:32,808][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:37,495][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:37,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:42,012][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:46,631][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:46,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:51,345][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:51,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:55,827][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:55,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:00,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:01,797][Training][INFO] Loss after iteration: 1.5084774494171143
[2025-06-04 11:03:01,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:12,636][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 11:03:12,639][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:12,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:17,927][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:17,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:23,239][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:23,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:27,997][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:32,692][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:32,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:37,228][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:37,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:41,854][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:41,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:46,460][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:46,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:51,032][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:51,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:55,489][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:55,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:00,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:01,434][Training][INFO] Loss after iteration: 1.347540020942688
[2025-06-04 11:04:01,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:12,136][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 11:04:12,139][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:12,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:18,410][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:18,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:22,294][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:22,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:27,504][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:27,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:32,027][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:32,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:36,600][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:36,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:41,183][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:41,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:45,775][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:45,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:50,351][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:50,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:54,943][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:54,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:59,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:00,670][Training][INFO] Loss after iteration: 1.3174625635147095
[2025-06-04 11:05:00,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:11,384][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 11:05:11,387][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:17,007][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:17,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:21,559][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:21,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:26,930][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:26,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:31,525][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:31,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:36,121][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:36,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:40,689][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:40,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:45,359][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:45,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:49,991][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:49,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:54,541][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:54,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:59,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:00,310][Training][INFO] Loss after iteration: 1.3559616804122925
[2025-06-04 11:06:00,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:10,909][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 11:06:10,912][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:10,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:16,378][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:20,991][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:20,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:26,373][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:26,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:30,957][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:30,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:35,471][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:40,039][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:44,596][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:44,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:49,122][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:49,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:53,690][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:53,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:58,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:59,498][Training][INFO] Loss after iteration: 1.3245491981506348
[2025-06-04 11:06:59,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:10,020][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 11:07:10,023][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:10,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:15,432][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:15,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:20,499][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:20,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:25,416][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:25,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:29,943][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:29,944][VNodeRealSimulation][INFO] Training this round.
