[2025-06-04 10:59:53,529][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:04,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:05,519][Training][INFO] Loss after iteration: 1.9613630771636963
[2025-06-04 11:00:05,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:16,193][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-04 11:00:16,202][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:16,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:21,235][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:21,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:25,512][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:25,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:30,259][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:30,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:34,746][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:34,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:39,170][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:39,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:43,767][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:48,158][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:48,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:52,502][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:52,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:56,855][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:01,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:02,518][Training][INFO] Loss after iteration: 1.1988410949707031
[2025-06-04 11:01:02,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:13,426][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-04 11:01:13,430][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:13,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:18,472][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:18,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:23,462][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:23,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:28,363][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:28,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:32,676][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:32,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:37,021][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:37,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:41,314][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:41,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:45,696][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:45,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:50,102][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:50,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:54,559][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:54,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:59,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:00,125][Training][INFO] Loss after iteration: 0.9831422567367554
[2025-06-04 11:02:00,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:11,300][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 11:02:11,303][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:11,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:16,274][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:16,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:21,256][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:21,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:26,161][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:30,517][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:30,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:34,975][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:34,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:39,691][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:39,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:44,512][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:44,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:49,093][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:49,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:53,777][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:53,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:58,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:59,598][Training][INFO] Loss after iteration: 0.9031139612197876
[2025-06-04 11:02:59,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:10,393][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 11:03:10,396][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:10,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:15,805][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:15,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:21,002][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:21,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:25,665][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:25,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:30,292][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:30,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:34,699][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:34,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:39,588][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:39,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:44,340][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:44,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:49,086][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:49,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:53,743][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:53,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:58,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:59,298][Training][INFO] Loss after iteration: 0.8172505497932434
[2025-06-04 11:03:59,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:10,391][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 11:04:10,394][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:10,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:15,464][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:15,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:20,368][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:20,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:25,236][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:29,916][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:29,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:34,591][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:34,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:39,051][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:39,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:43,782][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:43,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:48,192][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:48,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:52,949][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:52,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:57,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:58,520][Training][INFO] Loss after iteration: 0.801932156085968
[2025-06-04 11:04:58,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:09,262][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 11:05:09,265][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:09,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:14,791][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:14,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:19,799][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:19,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:24,543][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:24,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:28,989][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:28,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:33,428][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:33,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:37,763][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:37,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:43,033][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:43,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:47,855][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:47,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:52,457][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:52,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:57,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:58,062][Training][INFO] Loss after iteration: 0.6654885411262512
[2025-06-04 11:05:58,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:08,690][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 11:06:08,694][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:08,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:14,216][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:14,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:19,242][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:24,083][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:24,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:28,778][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:28,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:33,354][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:33,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:37,688][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:37,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:42,638][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:42,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:47,298][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:47,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:51,791][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:51,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:56,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:57,373][Training][INFO] Loss after iteration: 0.6887035369873047
[2025-06-04 11:06:57,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:07,946][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 11:07:07,948][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:07,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:13,353][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:13,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:18,269][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:18,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:23,133][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:23,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:27,623][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:27,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:32,034][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:32,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:36,428][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:36,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:41,529][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:41,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:46,023][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:46,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:50,732][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:50,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:55,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:56,248][Training][INFO] Loss after iteration: 0.6006270051002502
[2025-06-04 11:07:56,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:06,747][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 11:08:06,750][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:06,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:12,535][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:12,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:17,945][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:17,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:22,448][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:22,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:26,915][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:26,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:31,226][VNodeRealSimulation][INFO] Starting training iteration: 86
