[2025-06-04 10:59:53,528][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:03,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:04,226][Training][INFO] Loss after iteration: 2.131101608276367
[2025-06-04 11:00:04,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:14,906][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-06-04 11:00:14,914][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:14,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:19,937][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:19,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:25,317][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:25,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:29,802][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:29,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:34,234][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:34,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:38,733][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:38,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:43,121][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:47,567][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:47,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:51,979][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:51,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:56,453][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:56,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:00,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:01,850][Training][INFO] Loss after iteration: 1.802021861076355
[2025-06-04 11:01:01,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:12,525][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-04 11:01:12,528][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:12,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:17,330][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:17,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:23,342][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:23,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:27,728][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:27,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:32,113][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:32,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:36,509][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:36,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:40,835][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:40,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:45,334][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:49,726][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:49,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:54,111][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:54,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:58,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:59,601][Training][INFO] Loss after iteration: 1.7620766162872314
[2025-06-04 11:01:59,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:10,343][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-04 11:02:10,347][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:10,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:15,269][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:15,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:21,266][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:21,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:25,700][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:25,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:30,165][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:30,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:34,816][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:34,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:39,571][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:39,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:44,151][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:44,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:48,919][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:48,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:53,425][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:53,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:58,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:59,017][Training][INFO] Loss after iteration: 1.736906886100769
[2025-06-04 11:02:59,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:09,671][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 11:03:09,674][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:09,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:14,870][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:14,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:20,699][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:20,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:25,483][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:29,841][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:29,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:34,711][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:34,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:39,409][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:39,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:44,064][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:44,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:48,672][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:48,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:53,161][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:53,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:57,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:58,752][Training][INFO] Loss after iteration: 1.719826102256775
[2025-06-04 11:03:58,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:09,396][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 11:04:09,398][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:09,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:14,558][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:14,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:20,317][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:20,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:24,929][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:24,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:29,661][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:29,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:34,083][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:34,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:38,746][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:38,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:43,343][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:43,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:47,876][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:47,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:52,418][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:52,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:57,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:58,051][Training][INFO] Loss after iteration: 1.7287230491638184
[2025-06-04 11:04:58,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:08,571][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-04 11:05:08,574][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:13,776][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:13,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:19,602][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:19,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:24,150][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:24,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:28,866][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:28,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:33,606][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:33,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:38,241][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:38,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:42,816][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:42,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:47,425][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:52,068][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:52,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:56,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:57,707][Training][INFO] Loss after iteration: 1.6699799299240112
[2025-06-04 11:05:57,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:08,238][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 11:06:08,241][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:08,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:13,799][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:13,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:19,277][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:19,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:23,934][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:23,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:28,282][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:28,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:33,194][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:33,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:37,690][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:37,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:42,194][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:42,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:46,852][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:46,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:51,349][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:55,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:56,842][Training][INFO] Loss after iteration: 1.6473209857940674
[2025-06-04 11:06:56,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:07,715][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 11:07:07,717][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:12,238][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:12,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:18,258][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:18,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:22,750][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:22,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:27,385][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:27,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:32,100][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:32,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:36,622][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:36,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:41,224][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:45,843][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:45,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:50,411][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:50,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:55,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:55,996][Training][INFO] Loss after iteration: 1.652632713317871
[2025-06-04 11:07:55,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:06,510][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 11:08:06,514][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:06,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:11,596][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:11,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:17,592][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:17,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:22,018][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:22,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:26,632][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:26,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:31,312][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:31,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:35,962][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:35,964][VNodeRealSimulation][INFO] Training this round.
