[2025-06-04 10:59:53,674][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:03,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:04,955][Training][INFO] Loss after iteration: 2.0277445316314697
[2025-06-04 11:00:04,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:15,614][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-06-04 11:00:15,624][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:15,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:21,200][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:21,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:25,976][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:25,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:30,434][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:30,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:34,878][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:34,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:39,369][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:39,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:43,843][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:43,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:48,191][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:48,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:52,532][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:57,061][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:57,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:01,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:02,823][Training][INFO] Loss after iteration: 1.5661451816558838
[2025-06-04 11:01:02,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:13,651][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-04 11:01:13,654][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:13,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:19,216][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:19,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:23,936][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:23,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:28,273][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:28,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:32,642][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:32,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:37,035][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:37,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:41,404][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:41,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:45,827][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:45,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:50,299][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:50,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:54,733][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:54,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:59,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:00,584][Training][INFO] Loss after iteration: 1.5178918838500977
[2025-06-04 11:02:00,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:11,333][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 11:02:11,337][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:11,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:17,172][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:17,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:21,936][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:26,275][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:26,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:30,716][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:30,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:35,372][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:40,115][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:40,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:44,848][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:44,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:49,535][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:49,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:54,204][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:54,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:58,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:00,079][Training][INFO] Loss after iteration: 1.4991568326950073
[2025-06-04 11:03:00,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:10,717][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 11:03:10,721][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:10,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:16,897][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:16,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:21,433][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:21,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:26,047][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:26,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:30,402][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:30,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:35,210][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:35,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:40,009][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:40,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:44,698][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:44,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:49,335][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:53,902][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:53,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:58,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:59,862][Training][INFO] Loss after iteration: 1.3934619426727295
[2025-06-04 11:03:59,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:10,496][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 11:04:10,500][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:10,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:16,230][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:16,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:21,036][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:21,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:25,621][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:25,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:30,286][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:30,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:34,657][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:39,488][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:39,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:43,903][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:43,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:48,540][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:48,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:53,143][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:53,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:57,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:59,165][Training][INFO] Loss after iteration: 1.4404267072677612
[2025-06-04 11:04:59,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:09,733][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 11:05:09,736][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:09,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:15,601][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:15,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:20,320][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:20,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:24,763][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:29,127][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:29,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:33,552][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:33,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:38,863][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:38,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:43,426][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:47,997][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:47,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:52,653][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:52,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:57,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:58,762][Training][INFO] Loss after iteration: 1.3693300485610962
[2025-06-04 11:05:58,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:09,294][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 11:06:09,297][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:09,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:15,077][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:19,940][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:19,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:24,615][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:24,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:29,081][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:33,412][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:33,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:38,375][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:42,951][VNodeRealSimulation][INFO] Starting training iteration: 68
