[2025-06-04 10:59:53,560][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:00:03,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:00:04,070][Training][INFO] Loss after iteration: 2.2317044734954834
[2025-06-04 11:00:04,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:00:14,737][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-04 11:00:14,744][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:00:14,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:20,212][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:00:20,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:23,785][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:00:23,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:29,107][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:00:29,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:33,700][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:00:33,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:38,185][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:00:38,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:42,751][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:00:42,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:47,392][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:00:47,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:51,948][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:00:51,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:00:56,516][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:00:56,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:01,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:01:01,754][Training][INFO] Loss after iteration: 1.683692216873169
[2025-06-04 11:01:01,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:01:12,460][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-04 11:01:12,463][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:01:12,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:19,062][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:01:19,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:22,696][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:01:22,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:28,849][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:01:28,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:33,613][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:01:33,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:38,106][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:01:38,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:42,711][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:01:42,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:47,246][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:01:47,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:51,837][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:01:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:01:56,495][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:01:56,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:01,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:02:01,793][Training][INFO] Loss after iteration: 1.5772544145584106
[2025-06-04 11:02:01,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:02:12,517][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 11:02:12,520][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:02:12,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:19,838][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:02:19,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:23,361][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:02:23,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:28,689][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:02:28,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:33,312][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:02:33,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:38,002][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:02:38,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:42,616][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:02:42,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:47,194][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:02:47,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:51,791][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:02:51,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:02:56,398][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:02:56,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:01,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:03:01,796][Training][INFO] Loss after iteration: 1.4492474794387817
[2025-06-04 11:03:01,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:03:12,466][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 11:03:12,469][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:03:12,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:18,917][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:03:18,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:22,360][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:03:22,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:28,448][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:03:28,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:33,019][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:03:33,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:37,636][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:03:37,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:42,323][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:03:42,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:46,911][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:03:46,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:51,499][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:03:51,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:03:56,135][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:03:56,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:00,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:04:01,340][Training][INFO] Loss after iteration: 1.411468744277954
[2025-06-04 11:04:01,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:04:11,951][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 11:04:11,953][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:04:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:18,669][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:04:18,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:22,101][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:04:22,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:28,023][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:04:28,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:32,641][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:04:32,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:37,175][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:04:37,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:41,746][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:04:41,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:46,442][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:04:46,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:50,958][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:04:50,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:04:55,483][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:04:55,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:00,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:05:00,685][Training][INFO] Loss after iteration: 1.3707419633865356
[2025-06-04 11:05:00,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:05:11,820][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 11:05:11,824][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:05:11,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:17,915][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:05:17,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:21,371][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:05:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:27,482][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:05:27,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:32,190][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:05:32,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:36,809][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:05:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:41,304][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:05:41,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:45,960][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:05:45,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:50,461][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:05:50,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:55,090][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:05:55,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:05:59,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:00,333][Training][INFO] Loss after iteration: 1.4293516874313354
[2025-06-04 11:06:00,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:06:10,949][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 11:06:10,952][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:06:10,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:17,506][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:06:17,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:20,925][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:06:20,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:26,884][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:06:26,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:31,711][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:06:31,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:36,194][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:06:36,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:40,704][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:06:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:45,195][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:06:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:49,806][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:06:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:54,406][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:06:54,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:06:58,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:06:59,746][Training][INFO] Loss after iteration: 1.3913480043411255
[2025-06-04 11:06:59,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:07:10,346][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 11:07:10,349][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:07:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:16,497][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:07:16,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:19,925][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:07:19,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:26,028][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:07:26,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:30,630][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:07:30,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:35,169][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:07:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:39,723][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:07:39,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:44,307][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:07:44,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:48,912][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:07:48,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:53,557][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:07:53,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:07:58,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:07:58,751][Training][INFO] Loss after iteration: 1.3612942695617676
[2025-06-04 11:07:58,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:08:09,723][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 11:08:09,726][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:08:09,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:15,728][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:08:15,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:19,138][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:08:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:25,229][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:08:25,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:29,772][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:08:29,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:34,433][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:08:34,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:38,922][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:08:38,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:43,606][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:08:43,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:48,244][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:08:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:52,760][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:08:52,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:08:57,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:08:58,121][Training][INFO] Loss after iteration: 1.3461663722991943
[2025-06-04 11:08:58,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:09:08,926][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 11:09:08,929][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:09:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:15,820][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:09:15,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:19,260][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:09:19,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:24,833][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:09:24,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:29,284][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:09:29,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:33,936][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:09:33,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:38,507][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:09:38,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:43,111][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:09:43,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:47,642][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:09:47,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:52,366][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:09:52,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:09:56,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:09:57,508][Training][INFO] Loss after iteration: 1.3001070022583008
[2025-06-04 11:09:57,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:10:08,011][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 11:10:08,014][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:10:08,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:14,519][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:10:14,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:17,918][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:10:17,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:23,811][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:10:23,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:28,378][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:10:28,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:33,155][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:10:33,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:10:37,768][VNodeRealSimulation][INFO] Starting training iteration: 107
