[2025-06-04 11:31:47,114][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:59,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:00,618][Training][INFO] Loss after iteration: 2.18925404548645
[2025-06-04 11:32:00,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:11,249][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 11:32:11,256][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:11,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:17,242][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:17,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:21,195][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:21,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:25,988][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:25,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:29,195][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:34,684][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:34,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:41,213][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:41,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:44,431][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:44,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:48,243][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:48,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:52,259][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:52,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:57,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:59,163][Training][INFO] Loss after iteration: 1.6963703632354736
[2025-06-04 11:32:59,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:09,913][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-04 11:33:09,916][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:09,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:15,145][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:15,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:23,460][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:23,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:26,675][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:26,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:29,966][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:29,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:34,222][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:42,025][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:42,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:45,286][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:45,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:48,939][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:48,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:55,398][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:55,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:58,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:59,907][Training][INFO] Loss after iteration: 1.5560919046401978
[2025-06-04 11:33:59,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:10,539][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 11:34:10,543][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:10,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:14,539][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:14,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:21,763][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:21,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:26,435][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:26,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:30,699][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:30,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:35,530][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:35,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:38,694][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:38,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:44,651][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:44,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:48,129][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:48,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:55,119][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:55,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:58,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:59,696][Training][INFO] Loss after iteration: 1.135492205619812
[2025-06-04 11:34:59,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:10,392][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 11:35:10,396][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:10,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:16,939][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:16,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:20,309][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:20,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:26,281][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:26,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:30,576][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:30,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:34,511][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:34,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:37,977][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:44,598][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:44,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:49,428][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:49,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:53,575][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:53,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:00,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:02,116][Training][INFO] Loss after iteration: 1.2850936651229858
[2025-06-04 11:36:02,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:13,304][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 11:36:13,307][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:13,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:17,712][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:17,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:25,217][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:25,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:28,064][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:28,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:32,725][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:32,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:35,786][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:35,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:43,412][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:43,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:46,573][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:46,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:50,972][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:50,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:54,817][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:59,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:00,628][Training][INFO] Loss after iteration: 1.546134114265442
[2025-06-04 11:37:00,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:11,208][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 11:37:11,211][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:11,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:15,991][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:15,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:19,957][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:19,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:27,697][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:27,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:33,893][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:33,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:36,919][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:36,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:41,249][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:41,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:45,824][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:45,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:49,113][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:49,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:54,910][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:54,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:59,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:00,466][Training][INFO] Loss after iteration: 1.2852212190628052
[2025-06-04 11:38:00,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:11,720][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 11:38:11,724][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:11,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:15,240][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:15,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:21,519][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:21,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:26,764][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:26,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:29,958][VNodeRealSimulation][INFO] Starting training iteration: 65
