[2025-06-04 11:31:47,166][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:58,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:31:59,644][Training][INFO] Loss after iteration: 2.0297977924346924
[2025-06-04 11:31:59,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:10,366][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-06-04 11:32:10,375][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:10,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:15,963][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:15,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:20,406][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:20,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:24,479][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:24,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:30,272][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:30,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:33,573][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:33,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:38,833][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:38,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:43,589][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:43,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:49,180][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:49,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:52,256][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:56,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:57,351][Training][INFO] Loss after iteration: 1.649418830871582
[2025-06-04 11:32:57,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:08,026][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-04 11:33:08,030][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:08,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:13,907][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:13,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:21,813][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:21,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:28,029][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:28,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:32,660][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:32,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:36,718][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:36,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:39,457][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:39,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:45,281][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:45,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:48,946][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:48,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:51,904][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:51,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:57,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:58,964][Training][INFO] Loss after iteration: 1.4225735664367676
[2025-06-04 11:33:58,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:09,512][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-04 11:34:09,515][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:09,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:14,909][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:14,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:19,676][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:19,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:24,543][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:24,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:28,767][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:28,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:37,758][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:37,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:40,662][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:40,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:45,352][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:45,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:51,170][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:51,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:54,032][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:54,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:59,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:00,557][Training][INFO] Loss after iteration: 1.361063003540039
[2025-06-04 11:35:00,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:11,187][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-04 11:35:11,190][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:11,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:16,548][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:16,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:22,667][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:22,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:28,230][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:28,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:31,225][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:31,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:38,950][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:38,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:41,773][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:44,600][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:44,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:48,553][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:48,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:53,074][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:53,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:02,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:03,782][Training][INFO] Loss after iteration: 1.3300769329071045
[2025-06-04 11:36:03,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:14,295][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 11:36:14,298][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:14,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:19,663][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:19,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:24,031][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:24,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:29,850][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:29,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:32,663][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:38,622][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:38,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:43,417][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:43,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:46,356][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:46,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:53,342][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:53,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:56,791][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:56,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:02,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:03,876][Training][INFO] Loss after iteration: 1.3069523572921753
[2025-06-04 11:37:03,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:14,491][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 11:37:14,494][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:14,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:20,345][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:20,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:23,468][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:23,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:26,738][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:26,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:30,600][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:30,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:35,875][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:35,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:38,994][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:38,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:47,682][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:47,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:51,873][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:51,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:54,912][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:54,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:59,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:00,398][Training][INFO] Loss after iteration: 1.4819014072418213
[2025-06-04 11:38:00,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:11,016][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-04 11:38:11,019][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:11,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:15,286][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:15,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:22,244][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:22,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:25,321][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:25,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:29,948][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:29,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:36,309][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:36,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:41,101][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:46,441][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:46,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:50,923][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:50,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:53,841][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:53,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:57,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:58,737][Training][INFO] Loss after iteration: 1.3498843908309937
[2025-06-04 11:38:58,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:09,326][CIFAR10][INFO] Overall test accuracy is: 45.7 %
