[2025-06-04 11:31:47,188][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:59,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:00,536][Training][INFO] Loss after iteration: 2.908797025680542
[2025-06-04 11:32:00,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:11,200][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-06-04 11:32:11,207][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:11,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:15,963][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:15,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:20,383][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:20,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:23,404][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:23,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:29,273][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:29,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:33,340][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:33,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:40,176][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:40,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:44,427][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:44,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:47,520][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:47,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:55,121][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:55,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:57,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:59,321][Training][INFO] Loss after iteration: 1.4641788005828857
[2025-06-04 11:32:59,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:13,788][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-04 11:33:13,791][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:16,658][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:16,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:21,706][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:21,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:26,523][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:26,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:29,524][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:29,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:33,018][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:33,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:39,420][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:39,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:42,984][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:42,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:51,346][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:51,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:54,231][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:54,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:59,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:00,696][Training][INFO] Loss after iteration: 1.0934697389602661
[2025-06-04 11:34:00,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:11,975][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 11:34:11,978][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:11,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:16,731][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:16,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:19,795][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:19,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:25,897][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:25,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:29,743][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:29,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:33,900][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:33,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:40,660][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:40,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:45,354][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:45,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:48,391][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:48,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:54,437][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:54,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:00,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:01,648][Training][INFO] Loss after iteration: 1.1738368272781372
[2025-06-04 11:35:01,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:12,241][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 11:35:12,243][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:12,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:16,491][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:16,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:22,667][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:22,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:26,185][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:26,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:31,225][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:31,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:36,920][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:36,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:41,778][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,249][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:50,137][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:50,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:53,076][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:53,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:00,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:01,874][Training][INFO] Loss after iteration: 1.500315546989441
[2025-06-04 11:36:01,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:12,376][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-04 11:36:12,380][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:12,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:17,716][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:21,488][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:21,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:27,741][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:27,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:30,819][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:30,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:36,931][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:40,238][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:40,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:47,643][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:47,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:51,312][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:51,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:55,949][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:55,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:00,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:01,582][Training][INFO] Loss after iteration: 1.1757842302322388
[2025-06-04 11:37:01,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:13,195][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-04 11:37:13,198][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:13,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:15,993][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:15,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:24,385][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:24,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:27,163][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:27,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:31,108][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:31,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:35,880][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:35,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:38,991][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:38,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:45,622][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:45,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:51,654][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:51,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:56,741][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:56,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:00,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:01,876][Training][INFO] Loss after iteration: 1.1925541162490845
[2025-06-04 11:38:01,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:12,436][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 11:38:12,440][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:12,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:15,284][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:15,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:22,263][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:26,335][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:26,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:32,335][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:32,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:36,838][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:36,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:39,799][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:39,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:42,878][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:42,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:49,201][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:49,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:53,840][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:53,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:57,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:58,695][Training][INFO] Loss after iteration: 1.7249428033828735
[2025-06-04 11:38:58,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:09,207][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-04 11:39:09,210][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:09,212][VNodeRealSimulation][INFO] Training this round.
