[2025-06-04 11:31:47,113][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:58,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:31:59,864][Training][INFO] Loss after iteration: 2.2418107986450195
[2025-06-04 11:31:59,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:10,590][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-06-04 11:32:10,597][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:10,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:14,713][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:14,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:18,834][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:18,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:25,600][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:28,431][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:28,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:33,210][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:33,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:37,823][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:37,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:44,829][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:44,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:48,238][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:52,633][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:52,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:56,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:57,477][Training][INFO] Loss after iteration: 1.5633676052093506
[2025-06-04 11:32:57,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:08,282][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-04 11:33:08,286][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:08,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:16,028][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:19,886][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:19,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:26,525][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:26,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:29,966][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:29,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:33,950][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:33,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:40,185][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:40,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:43,089][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:43,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:47,459][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:47,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:55,399][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:55,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:57,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:58,739][Training][INFO] Loss after iteration: 1.7040187120437622
[2025-06-04 11:33:58,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:09,941][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 11:34:09,945][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:09,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:17,436][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:17,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:19,796][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:19,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:26,222][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:26,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:30,698][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:30,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:35,453][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:35,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:42,334][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:42,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:44,614][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:44,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:48,841][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:48,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:52,561][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:52,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:57,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:58,874][Training][INFO] Loss after iteration: 1.6094030141830444
[2025-06-04 11:34:58,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:09,347][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 11:35:09,351][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:09,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:17,968][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:17,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:20,753][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:25,931][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:25,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:30,574][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:30,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:35,371][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:35,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:41,195][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:41,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,377][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:50,532][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:50,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:54,059][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:00,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:01,258][Training][INFO] Loss after iteration: 1.2445734739303589
[2025-06-04 11:36:01,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:11,742][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 11:36:11,745][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:11,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:19,661][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:19,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:22,869][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:22,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:28,067][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:28,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:34,571][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:34,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:37,118][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:37,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:40,241][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:40,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:48,672][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:48,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:51,013][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:51,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:55,372][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:55,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:59,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:00,823][Training][INFO] Loss after iteration: 1.397485613822937
[2025-06-04 11:37:00,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:11,474][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 11:37:11,478][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:16,499][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:16,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:21,205][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:21,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:27,695][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:27,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:30,984][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:30,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:33,959][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:33,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:40,401][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:40,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:44,298][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:44,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:49,690][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:49,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:52,077][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:52,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:01,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:02,422][Training][INFO] Loss after iteration: 1.0639417171478271
[2025-06-04 11:38:02,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:13,090][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 11:38:13,094][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:13,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:15,368][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:15,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:22,032][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:25,303][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:25,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:32,610][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:32,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:35,920][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:35,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:39,795][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:39,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:46,326][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:46,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:49,534][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:49,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:54,065][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:57,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:58,813][Training][INFO] Loss after iteration: 1.3515015840530396
[2025-06-04 11:38:58,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:09,263][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 11:39:09,266][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:09,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:16,648][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:16,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:22,329][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:22,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:24,782][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:24,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:30,703][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:30,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:35,856][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:35,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:40,341][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:40,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:44,871][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:44,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:49,384][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:49,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:51,716][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:51,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:56,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:57,629][Training][INFO] Loss after iteration: 1.0294890403747559
[2025-06-04 11:39:57,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:08,218][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 11:40:08,221][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:08,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:13,397][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:13,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:16,550][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:16,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:21,765][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:21,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:28,458][VNodeRealSimulation][INFO] Starting training iteration: 85
