[2025-06-04 11:31:47,211][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:57,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:31:59,240][Training][INFO] Loss after iteration: 2.592879295349121
[2025-06-04 11:31:59,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:10,119][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-04 11:32:10,127][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:10,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:14,058][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:14,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:22,582][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:22,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:26,049][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:26,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:28,913][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:28,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:31,893][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:31,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:39,324][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:39,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:43,269][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:43,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:49,328][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:49,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:52,258][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:52,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:55,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:56,595][Training][INFO] Loss after iteration: 1.7800663709640503
[2025-06-04 11:32:56,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:07,405][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 11:33:07,409][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:07,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:14,035][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:14,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:20,099][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:20,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:24,118][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:24,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:30,250][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:30,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:36,714][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:39,394][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:39,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:45,282][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:45,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:49,159][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:49,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:53,491][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:53,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:59,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:00,359][Training][INFO] Loss after iteration: 1.2941138744354248
[2025-06-04 11:34:00,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:11,129][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 11:34:11,133][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:11,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:14,159][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:14,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:21,761][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:21,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:26,538][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:26,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:33,060][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:33,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:36,960][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:39,758][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:39,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:44,614][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:44,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:50,358][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:50,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:53,229][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:53,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:59,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:00,469][Training][INFO] Loss after iteration: 1.317135214805603
[2025-06-04 11:35:00,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:11,169][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 11:35:11,172][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:11,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:14,446][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:23,136][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:23,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:26,310][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:30,101][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:30,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:33,401][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:33,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:39,711][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:39,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:46,526][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:46,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:51,199][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:51,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:54,099][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:54,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:59,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:00,976][Training][INFO] Loss after iteration: 1.9229326248168945
[2025-06-04 11:36:00,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:11,721][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 11:36:11,724][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:11,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:16,163][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:16,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:25,219][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:25,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:28,373][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:28,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:34,250][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:34,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:36,968][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:36,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:44,014][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:44,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:47,647][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:47,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:50,564][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:50,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:57,390][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:00,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:01,652][Training][INFO] Loss after iteration: 1.1930859088897705
[2025-06-04 11:37:01,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:12,229][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 11:37:12,232][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:16,378][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:19,651][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:19,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:27,398][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:27,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:32,564][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:32,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:37,237][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:37,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:43,139][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:43,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:45,823][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:45,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:51,868][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:51,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:54,990][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:54,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:58,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:59,193][Training][INFO] Loss after iteration: 1.3115415573120117
[2025-06-04 11:37:59,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:09,648][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 11:38:09,651][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:09,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:17,423][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:17,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:21,226][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:26,271][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:26,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:31,032][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:31,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:37,360][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:41,912][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:41,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:44,777][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:44,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:50,888][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:50,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:53,771][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:53,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:59,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:00,845][Training][INFO] Loss after iteration: 1.408433198928833
[2025-06-04 11:39:00,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:11,623][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 11:39:11,631][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:11,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:14,223][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:14,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:21,659][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:21,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:26,899][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:26,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:31,097][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:31,099][VNodeRealSimulation][INFO] Training this round.
