[2025-06-04 11:31:47,146][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:59,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:00,568][Training][INFO] Loss after iteration: 2.301658868789673
[2025-06-04 11:32:00,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:11,365][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-04 11:32:11,374][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:11,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:17,729][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:17,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:20,409][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:20,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:25,237][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:29,250][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:29,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:36,137][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:36,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:40,174][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:40,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:44,838][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:44,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:49,329][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:49,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:54,916][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:54,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:59,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:00,959][Training][INFO] Loss after iteration: 1.4631414413452148
[2025-06-04 11:33:00,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:11,732][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-04 11:33:11,735][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:11,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:14,426][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:14,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:21,092][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:21,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:25,040][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:25,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:30,889][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:30,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:33,669][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:33,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:40,765][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:44,316][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:44,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:51,349][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:51,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:54,086][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:54,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:59,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:00,972][Training][INFO] Loss after iteration: 1.542341709136963
[2025-06-04 11:34:00,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:11,709][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 11:34:11,712][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:17,435][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:17,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:20,250][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:20,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:26,707][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:26,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:32,637][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:36,074][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:36,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:39,757][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:44,416][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:44,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:52,094][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:54,920][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:54,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:58,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:59,350][Training][INFO] Loss after iteration: 1.2508093118667603
[2025-06-04 11:34:59,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:09,894][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 11:35:09,897][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:18,110][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:18,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:20,754][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:20,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:26,283][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:26,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:30,495][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:30,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:35,802][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:35,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:41,772][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,247][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:51,199][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:51,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:53,890][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:53,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:00,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:01,637][Training][INFO] Loss after iteration: 1.4014930725097656
[2025-06-04 11:36:01,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:12,086][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 11:36:12,088][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:12,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:16,526][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:16,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:22,872][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:22,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:27,503][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:34,256][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:34,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:38,632][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:38,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:42,360][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:42,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:44,983][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:44,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:50,532][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:50,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:55,119][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:55,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:59,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:00,561][Training][INFO] Loss after iteration: 1.495286464691162
[2025-06-04 11:37:00,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:11,584][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-04 11:37:11,588][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:11,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:16,499][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:16,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:20,860][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:20,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:27,697][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:27,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:30,672][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:30,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:35,596][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:35,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:41,496][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:41,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:44,690][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:44,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:52,266][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:52,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:54,987][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:54,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:00,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:01,667][Training][INFO] Loss after iteration: 1.4582650661468506
[2025-06-04 11:38:01,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:12,222][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 11:38:12,225][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:12,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:15,369][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:15,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:20,610][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:20,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:26,762][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:26,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:29,883][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:29,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:33,492][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:33,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:41,905][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:41,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:46,449][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:46,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:49,270][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:49,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:55,236][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:55,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:57,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:59,077][Training][INFO] Loss after iteration: 1.1352885961532593
[2025-06-04 11:38:59,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:09,564][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 11:39:09,567][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:09,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:16,909][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:16,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:21,314][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:21,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:24,118][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:24,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:30,188][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:30,190][VNodeRealSimulation][INFO] Training this round.
