[2025-06-04 11:31:47,306][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:58,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:31:59,503][Training][INFO] Loss after iteration: 1.867453694343567
[2025-06-04 11:31:59,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:10,194][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-04 11:32:10,201][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:10,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:17,241][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:17,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:20,545][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:20,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:27,281][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:30,273][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:30,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:33,252][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:38,341][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:38,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:42,059][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:42,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:47,803][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:47,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:52,862][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:52,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:59,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:00,762][Training][INFO] Loss after iteration: 1.1168384552001953
[2025-06-04 11:33:00,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:11,474][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 11:33:11,477][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:18,806][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:18,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:21,703][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:21,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:25,055][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:25,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:30,887][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:33,913][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:33,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:39,896][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:39,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:43,454][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:43,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:49,744][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:49,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:52,718][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:52,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:58,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:59,623][Training][INFO] Loss after iteration: 1.4138864278793335
[2025-06-04 11:33:59,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:10,286][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-04 11:34:10,289][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:10,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:16,215][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:22,762][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:26,710][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:26,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:29,662][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:29,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:34,673][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:34,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:42,087][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:42,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:44,956][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:48,476][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:48,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:55,151][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:55,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:00,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:01,708][Training][INFO] Loss after iteration: 1.2875142097473145
[2025-06-04 11:35:01,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:12,531][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 11:35:12,534][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:12,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:16,684][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:16,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:21,539][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:21,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:25,106][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:25,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:30,496][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:30,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:33,582][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:33,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:43,561][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:43,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:48,291][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:48,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:51,197][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:51,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:54,059][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:54,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:01,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:02,720][Training][INFO] Loss after iteration: 1.3113034963607788
[2025-06-04 11:36:02,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:13,466][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-04 11:36:13,470][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:13,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:16,528][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:16,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:22,523][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:28,376][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:28,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:32,661][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:32,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:36,969][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:36,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:43,308][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:43,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:47,481][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:47,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:51,013][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:51,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:56,339][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:56,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:00,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:02,065][Training][INFO] Loss after iteration: 1.3146313428878784
[2025-06-04 11:37:02,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:12,737][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 11:37:12,740][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:12,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:17,127][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:17,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:24,380][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:27,402][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:27,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:32,955][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:32,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:35,876][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:35,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:41,390][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:41,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:45,709][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:45,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:50,034][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:50,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:56,172][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:56,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:59,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:00,514][Training][INFO] Loss after iteration: 1.115322470664978
[2025-06-04 11:38:00,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:11,107][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 11:38:11,111][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:11,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:17,170][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:17,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:20,024][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:20,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:25,185][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:25,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:32,606][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:32,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:35,526][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:39,457][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:39,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:43,384][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:43,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:47,384][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:47,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:51,596][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:51,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:58,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:00,087][Training][INFO] Loss after iteration: 1.2428957223892212
[2025-06-04 11:39:00,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:10,587][CIFAR10][INFO] Overall test accuracy is: 49.8 %
