[2025-05-26 16:28:52,169][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:05,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:06,231][Training][INFO] Loss after iteration: 1.7997374534606934
[2025-05-26 16:29:06,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:17,165][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-05-26 16:29:17,172][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:17,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:28,088][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:28,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:35,482][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:35,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,841][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:50,194][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:50,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,590][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:05,048][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:05,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:12,493][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:12,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,991][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:19,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:27,398][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:27,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:35,079][Training][INFO] Loss after iteration: 1.0752757787704468
[2025-05-26 16:30:35,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:46,025][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-05-26 16:30:46,028][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:46,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:56,406][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:56,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,752][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:11,119][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:11,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:18,467][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:18,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,859][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:33,259][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:33,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,640][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,968][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:55,353][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:55,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:02,951][Training][INFO] Loss after iteration: 1.034170389175415
[2025-05-26 16:32:02,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:13,745][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-05-26 16:32:13,748][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:13,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:24,137][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:24,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,563][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:39,044][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:39,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:46,602][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:46,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,990][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:01,408][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:01,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,826][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:16,260][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:16,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,663][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:31,163][Training][INFO] Loss after iteration: 0.9564364552497864
[2025-05-26 16:33:31,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:41,845][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-26 16:33:41,848][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:41,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:52,338][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,692][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:07,083][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:07,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:14,479][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:14,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,850][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:29,150][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:29,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,447][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,801][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:51,110][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:51,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:58,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:58,628][Training][INFO] Loss after iteration: 0.9051849842071533
[2025-05-26 16:34:58,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:09,275][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-26 16:35:09,278][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:09,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:19,716][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:19,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:27,005][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:27,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:34,354][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:34,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,573][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,935][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:56,204][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:56,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,545][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,810][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:18,132][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:18,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:25,550][Training][INFO] Loss after iteration: 0.7912840247154236
[2025-05-26 16:36:25,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:36,126][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-26 16:36:36,129][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:36,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,855][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:54,238][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,554][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,891][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:16,165][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,662][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:31,009][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:31,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:38,340][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:38,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,699][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:53,167][Training][INFO] Loss after iteration: 0.7960784435272217
[2025-05-26 16:37:53,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:03,778][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-26 16:38:03,780][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:03,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:14,169][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:14,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,442][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,763][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:36,096][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:36,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:43,432][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,708][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,977][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:05,308][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:05,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,644][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:20,136][Training][INFO] Loss after iteration: 0.7940762042999268
[2025-05-26 16:39:20,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:30,763][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-26 16:39:30,765][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:30,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:41,209][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:41,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,534][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,910][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:03,305][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:03,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,572][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,847][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:25,223][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:25,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,519][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,886][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:47,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:47,343][Training][INFO] Loss after iteration: 0.7270762920379639
[2025-05-26 16:40:47,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:57,949][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-26 16:40:57,951][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:57,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:08,301][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:08,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,550][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,815][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:30,200][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:30,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,447][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,751][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:52,099][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:52,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:59,383][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,736][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:14,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:14,215][Training][INFO] Loss after iteration: 0.7385736703872681
[2025-05-26 16:42:14,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:24,827][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-26 16:42:24,830][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:24,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:35,262][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:35,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,569][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,893][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:57,208][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:57,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,522][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,909][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:19,283][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:19,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,679][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:34,016][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:34,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:41,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:41,555][Training][INFO] Loss after iteration: 0.7210254073143005
[2025-05-26 16:43:41,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:52,208][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-26 16:43:52,210][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,552][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,922][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:17,210][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:17,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,532][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,859][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:39,202][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:39,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,609][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,960][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:01,255][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:01,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:08,801][Training][INFO] Loss after iteration: 0.682754635810852
[2025-05-26 16:45:08,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:19,392][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-26 16:45:19,394][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:19,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,790][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:37,072][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:37,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:44,450][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:44,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,806][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:59,374][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:59,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,835][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:14,203][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:14,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,577][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,942][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:36,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:36,456][Training][INFO] Loss after iteration: 0.6408786773681641
[2025-05-26 16:46:36,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:47,069][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-26 16:46:47,070][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:47,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:57,525][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:57,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,807][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:12,100][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:19,410][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:19,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,722][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 16:47:26,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:34,008][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 16:47:34,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:41,286][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 16:47:41,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:48,535][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 16:47:48,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:55,837][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 16:47:55,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:03,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:48:03,296][Training][INFO] Loss after iteration: 0.6891664266586304
[2025-05-26 16:48:03,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:48:13,912][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-26 16:48:13,915][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 16:48:13,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:48:24,445][VNodeRealSimulation][INFO] Starting training iteration: 132
