[2025-05-26 16:28:52,043][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:05,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:07,008][Training][INFO] Loss after iteration: 1.4346343278884888
[2025-05-26 16:29:07,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:17,816][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-05-26 16:29:17,823][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:17,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:27,554][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:27,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:34,913][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:34,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,141][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:49,465][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:49,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:56,833][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:56,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:04,097][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:04,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:11,358][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:11,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:18,558][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:25,809][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:25,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:33,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:34,413][Training][INFO] Loss after iteration: 0.8612603545188904
[2025-05-26 16:30:34,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:45,040][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-26 16:30:45,042][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:45,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:54,934][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:54,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:02,313][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:02,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:09,718][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:09,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:17,037][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:24,380][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:31,737][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:31,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:39,140][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:39,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:46,513][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:53,846][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:53,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:01,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:02,349][Training][INFO] Loss after iteration: 0.6116117238998413
[2025-05-26 16:32:02,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:12,983][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-26 16:32:12,986][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:12,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:22,569][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:22,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:30,093][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:30,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:37,644][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:37,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:45,166][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:45,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:52,739][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:52,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:00,157][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:00,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:07,465][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:07,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:14,798][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:14,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:22,219][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:22,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:29,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:30,683][Training][INFO] Loss after iteration: 0.49037519097328186
[2025-05-26 16:33:30,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:41,436][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-26 16:33:41,439][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:50,898][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:50,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:58,305][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:58,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:05,608][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:05,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:13,149][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:13,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:20,540][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:20,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:27,940][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:27,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:35,173][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:42,393][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:49,800][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:49,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:57,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:58,128][Training][INFO] Loss after iteration: 0.4811496138572693
[2025-05-26 16:34:58,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:08,819][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-26 16:35:08,821][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:08,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:18,163][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:18,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:25,625][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:25,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:32,936][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:32,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:40,367][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:40,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:47,571][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:47,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:54,846][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:54,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:02,185][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:02,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:09,523][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:09,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:16,750][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:16,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:24,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:25,213][Training][INFO] Loss after iteration: 0.4047870934009552
[2025-05-26 16:36:25,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:35,856][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-26 16:36:35,860][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:35,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:45,399][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:52,781][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:00,097][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:00,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:07,424][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:07,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:14,795][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:22,085][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:22,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:29,650][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:29,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:36,973][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:36,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:44,237][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:44,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:51,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:52,683][Training][INFO] Loss after iteration: 0.4006553292274475
[2025-05-26 16:37:52,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:03,254][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 16:38:03,257][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:03,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:12,729][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:12,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:20,059][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:20,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:27,441][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:27,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:34,769][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:34,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:42,122][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:49,386][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:49,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:56,710][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:56,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:03,957][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:03,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:11,230][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:11,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:18,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:19,593][Training][INFO] Loss after iteration: 0.4101642966270447
[2025-05-26 16:39:19,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:30,228][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 16:39:30,230][VNodeRealSimulation][INFO] Starting training iteration: 71
