[2025-05-26 16:28:52,080][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:29:05,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:06,266][Training][INFO] Loss after iteration: 1.4185066223144531
[2025-05-26 16:29:06,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:17,227][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-05-26 16:29:17,234][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:17,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:28,077][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:35,475][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:35,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,836][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:50,191][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:50,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,588][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:05,045][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:05,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:12,489][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,986][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:19,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:27,389][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:27,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:35,117][Training][INFO] Loss after iteration: 1.0507482290267944
[2025-05-26 16:30:35,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:45,878][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-26 16:30:45,882][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:45,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:56,402][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:56,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,745][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:11,118][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:11,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:18,467][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:18,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,861][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:33,255][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:33,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,638][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,961][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:55,354][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:55,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:03,000][Training][INFO] Loss after iteration: 1.0690457820892334
[2025-05-26 16:32:03,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:13,706][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-26 16:32:13,709][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:13,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:24,130][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:24,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,554][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:39,041][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:46,595][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:46,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,983][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:01,407][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:01,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,818][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:16,257][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:16,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,657][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:31,319][Training][INFO] Loss after iteration: 0.9956068396568298
[2025-05-26 16:33:31,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:42,082][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-26 16:33:42,085][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:52,334][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:52,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,692][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:07,081][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:07,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:14,481][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:14,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,844][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:29,146][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:29,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,443][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,801][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:51,107][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:51,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:58,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:58,761][Training][INFO] Loss after iteration: 0.9300040602684021
[2025-05-26 16:34:58,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:09,680][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-26 16:35:09,683][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:09,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:19,710][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:26,999][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:27,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:34,345][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:34,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,571][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,926][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:48,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:56,199][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:56,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:03,538][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:03,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:10,806][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:18,130][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:18,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:25,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:25,685][Training][INFO] Loss after iteration: 0.9800764322280884
[2025-05-26 16:36:25,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:37,118][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-26 16:36:37,121][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:37,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:46,852][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:46,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:54,228][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:54,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:01,550][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:01,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:08,886][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:16,162][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:16,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:23,662][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:23,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:31,007][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:31,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:38,336][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:38,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:45,694][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:45,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:52,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:53,350][Training][INFO] Loss after iteration: 0.957537829875946
[2025-05-26 16:37:53,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:04,115][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-26 16:38:04,119][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:04,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:14,164][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:14,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:21,434][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:21,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:28,762][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:28,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:36,097][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:36,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:43,428][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:43,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:50,703][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:50,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:57,973][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:57,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:05,304][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:05,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:12,639][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:19,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:20,271][Training][INFO] Loss after iteration: 0.9293845891952515
[2025-05-26 16:39:20,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:31,579][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-26 16:39:31,582][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:31,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:41,209][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:41,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:48,528][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:48,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:55,907][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:55,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:03,301][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:03,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:10,568][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:10,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:17,843][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:17,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:25,215][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:25,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:32,516][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:32,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:39,880][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:39,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:47,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:47,478][Training][INFO] Loss after iteration: 0.9872388243675232
[2025-05-26 16:40:47,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:58,307][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-26 16:40:58,311][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:58,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:08,295][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:08,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:15,550][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:15,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:22,812][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:30,196][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:37,444][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:37,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:44,748][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:44,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:52,097][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:52,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:59,379][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:59,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:06,730][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:06,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:14,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:14,348][Training][INFO] Loss after iteration: 0.882602334022522
[2025-05-26 16:42:14,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:24,982][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-26 16:42:24,984][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:24,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:35,257][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:35,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:42,567][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:42,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:49,892][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:49,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:57,204][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:57,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:04,517][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:11,905][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:19,277][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:19,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:26,677][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:26,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:34,010][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:34,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:41,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:41,715][Training][INFO] Loss after iteration: 1.0076929330825806
[2025-05-26 16:43:41,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:52,343][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-26 16:43:52,346][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:52,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:02,550][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:02,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:09,919][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:09,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:17,211][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:17,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:24,527][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:24,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:31,855][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:31,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:39,199][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:39,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:46,605][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:46,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:53,956][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:01,249][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:45:01,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:08,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:08,930][Training][INFO] Loss after iteration: 0.8847497701644897
[2025-05-26 16:45:08,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:19,548][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-26 16:45:19,551][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:19,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:29,784][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:37,071][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:37,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:44,447][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:44,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:51,805][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:51,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:59,371][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:06,830][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:06,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:14,200][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:14,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:21,573][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:21,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:28,934][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:28,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:36,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:46:36,614][Training][INFO] Loss after iteration: 1.0056188106536865
[2025-05-26 16:46:36,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:46:47,216][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 16:46:47,219][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 16:46:47,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:57,520][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 16:46:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:04,800][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 16:47:04,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:12,093][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 16:47:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:19,405][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 16:47:19,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:47:26,716][VNodeRealSimulation][INFO] Starting training iteration: 126
