[2025-07-14 10:33:29,896][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:33:49,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:33:50,710][Training][INFO] Loss after iteration: 2.0816426277160645
[2025-07-14 10:33:50,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:34:01,297][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-07-14 10:34:01,304][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:34:01,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:14,877][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:34:14,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:28,360][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:34:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:41,802][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:34:41,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:58,294][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:34:58,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:11,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:35:12,971][Training][INFO] Loss after iteration: 1.531141996383667
[2025-07-14 10:35:12,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:35:23,613][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-07-14 10:35:23,615][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:35:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:38,899][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:35:38,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:55,222][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:35:55,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:10,287][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:36:10,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:23,595][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:36:23,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:37,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:36:38,733][Training][INFO] Loss after iteration: 1.3539210557937622
[2025-07-14 10:36:38,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:36:49,406][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-14 10:36:49,408][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:36:49,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:04,321][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:37:04,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:20,006][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 10:37:20,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:33,558][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 10:37:33,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:47,263][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 10:37:47,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:01,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:38:03,270][Training][INFO] Loss after iteration: 1.3014781475067139
[2025-07-14 10:38:03,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:38:13,941][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-14 10:38:13,944][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 10:38:13,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:26,851][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 10:38:26,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:41,895][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 10:38:41,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:57,567][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 10:38:57,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:12,683][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 10:39:12,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:27,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:39:28,381][Training][INFO] Loss after iteration: 68.90254974365234
[2025-07-14 10:39:28,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:39:39,023][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-14 10:39:39,025][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 10:39:39,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:53,065][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 10:39:53,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:13,635][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 10:40:13,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:26,230][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 10:40:26,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:41,001][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 10:40:41,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:55,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:40:56,654][Training][INFO] Loss after iteration: 3.052180051803589
[2025-07-14 10:40:56,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:41:07,477][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-07-14 10:41:07,479][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 10:41:07,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:24,152][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 10:41:24,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:40,162][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 10:41:40,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:54,999][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 10:41:55,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:09,328][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 10:42:09,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:27,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:42:28,431][Training][INFO] Loss after iteration: 143.93136596679688
[2025-07-14 10:42:28,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:42:39,117][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-07-14 10:42:39,123][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 10:42:39,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:56,843][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 10:42:56,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:12,870][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 10:43:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:32,950][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 10:43:32,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:51,475][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 10:43:51,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:10,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:44:11,551][Training][INFO] Loss after iteration: 229.39320373535156
[2025-07-14 10:44:11,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:44:22,200][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-07-14 10:44:22,203][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 10:44:22,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:38,704][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 10:44:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:55,594][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 10:44:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:13,133][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 10:45:13,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:26,935][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 10:45:26,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:42,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:45:43,442][Training][INFO] Loss after iteration: 44859.4296875
[2025-07-14 10:45:43,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:45:54,051][CIFAR10][INFO] Overall test accuracy is: 14.4 %
[2025-07-14 10:45:54,053][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 10:45:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:10,072][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 10:46:10,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:25,467][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 10:46:25,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:41,232][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 10:46:41,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:59,313][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 10:46:59,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:12,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:47:13,619][Training][INFO] Loss after iteration: 48927028.0
[2025-07-14 10:47:13,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:47:24,347][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-07-14 10:47:24,351][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 10:47:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:38,119][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 10:47:38,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:53,254][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 10:47:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:06,609][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 10:48:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:22,622][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 10:48:22,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:36,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:48:37,680][Training][INFO] Loss after iteration: 3083717.0
[2025-07-14 10:48:37,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:48:48,264][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-07-14 10:48:48,266][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 10:48:48,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:02,899][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 10:49:02,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:17,317][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 10:49:17,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:30,833][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 10:49:30,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:45,348][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 10:49:45,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:00,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:50:01,406][Training][INFO] Loss after iteration: 76528048.0
[2025-07-14 10:50:01,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:50:12,111][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-07-14 10:50:12,114][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 10:50:12,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:26,495][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 10:50:26,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:45,021][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 10:50:45,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:58,207][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 10:50:58,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:11,849][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 10:51:11,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:27,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:51:28,838][Training][INFO] Loss after iteration: 909198656.0
[2025-07-14 10:51:28,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:51:39,484][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-07-14 10:51:39,488][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 10:51:39,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:54,500][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 10:51:54,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:07,922][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 10:52:07,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:24,057][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 10:52:24,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:37,064][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 10:52:37,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:50,413][VNodeRealSimulation][INFO] Evaluating on train set.
