[2025-07-14 10:33:29,812][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:33:49,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:33:50,640][Training][INFO] Loss after iteration: 2.061906576156616
[2025-07-14 10:33:50,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:34:01,268][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-07-14 10:34:01,275][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:34:01,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:14,674][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:34:14,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:28,134][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:34:28,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:41,827][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:34:41,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:34:56,469][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:34:56,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:11,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:35:12,990][Training][INFO] Loss after iteration: 1.4900363683700562
[2025-07-14 10:35:12,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:35:23,708][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-07-14 10:35:23,711][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:35:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:38,186][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:35:38,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:35:54,952][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:35:54,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:08,149][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:36:08,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:22,715][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:36:22,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:36:37,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:36:38,454][Training][INFO] Loss after iteration: 1.2856113910675049
[2025-07-14 10:36:38,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:36:49,156][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-14 10:36:49,160][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:36:49,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:03,141][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 10:37:03,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:17,489][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 10:37:17,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:33,317][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 10:37:33,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:37:47,105][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 10:37:47,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:00,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:38:01,947][Training][INFO] Loss after iteration: 1.1978816986083984
[2025-07-14 10:38:01,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:38:12,824][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-14 10:38:12,827][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 10:38:12,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:26,110][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 10:38:26,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:42,067][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 10:38:42,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:38:56,597][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 10:38:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:12,554][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 10:39:12,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:28,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:39:29,513][Training][INFO] Loss after iteration: 3.561735153198242
[2025-07-14 10:39:29,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:39:40,298][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-07-14 10:39:40,302][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 10:39:40,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:39:53,718][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 10:39:53,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:08,585][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 10:40:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:25,200][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 10:40:25,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:40,570][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 10:40:40,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:40:55,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:40:56,732][Training][INFO] Loss after iteration: 15073.5927734375
[2025-07-14 10:40:56,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:41:07,406][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-07-14 10:41:07,409][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 10:41:07,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:22,545][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 10:41:22,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:40,975][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 10:41:40,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:41:54,640][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 10:41:54,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:10,104][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 10:42:10,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:25,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:42:27,055][Training][INFO] Loss after iteration: 8680.0654296875
[2025-07-14 10:42:27,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:42:37,749][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-07-14 10:42:37,751][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 10:42:37,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:42:54,246][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 10:42:54,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:13,445][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 10:43:13,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:35,808][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 10:43:35,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:43:51,428][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 10:43:51,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:11,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:44:13,150][Training][INFO] Loss after iteration: 12766.9794921875
[2025-07-14 10:44:13,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:44:23,936][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-07-14 10:44:23,939][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 10:44:23,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:39,243][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 10:44:39,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:44:53,599][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 10:44:53,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:12,073][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 10:45:12,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:27,622][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 10:45:27,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:45:42,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:45:43,356][Training][INFO] Loss after iteration: 238147.875
[2025-07-14 10:45:43,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:45:54,018][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-07-14 10:45:54,020][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 10:45:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:09,996][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 10:46:09,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:28,981][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 10:46:28,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:41,622][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 10:46:41,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:46:55,886][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 10:46:55,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:10,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:47:12,065][Training][INFO] Loss after iteration: 158381904.0
[2025-07-14 10:47:12,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:47:22,766][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-07-14 10:47:22,768][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 10:47:22,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:41,670][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 10:47:41,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:47:54,638][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 10:47:54,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:08,973][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 10:48:08,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:22,562][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 10:48:22,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:48:36,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:48:37,342][Training][INFO] Loss after iteration: 239633984.0
[2025-07-14 10:48:37,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:48:48,004][CIFAR10][INFO] Overall test accuracy is: 13.9 %
[2025-07-14 10:48:48,006][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 10:48:48,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:03,247][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 10:49:03,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:16,932][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 10:49:16,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:30,829][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 10:49:30,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:49:45,160][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 10:49:45,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:02,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:50:04,186][Training][INFO] Loss after iteration: 561121344.0
[2025-07-14 10:50:04,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:50:14,948][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-14 10:50:14,951][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 10:50:14,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:28,294][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 10:50:28,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:41,206][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 10:50:41,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:50:56,773][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 10:50:56,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:11,541][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 10:51:11,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:26,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:51:28,243][Training][INFO] Loss after iteration: 135895152.0
[2025-07-14 10:51:28,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:51:38,857][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-07-14 10:51:38,859][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 10:51:38,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:51:53,955][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 10:51:53,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:07,351][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 10:52:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:20,804][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 10:52:20,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:35,862][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 10:52:35,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:52:50,403][VNodeRealSimulation][INFO] Evaluating on train set.
