[2025-06-07 23:33:34,662][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:34:04,474][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,045][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,431][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:14,905][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:14,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,227][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,686][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,234][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,767][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,349][Training][INFO] Loss after iteration: 1.3402525186538696
[2025-06-07 23:34:33,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:44,197][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 23:34:44,200][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:44,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:48,695][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:48,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,009][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:55,634][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:55,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,392][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,696][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,059][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,565][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:12,880][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:12,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,334][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:19,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,080][Training][INFO] Loss after iteration: 1.1661107540130615
[2025-06-07 23:35:21,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:31,886][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 23:35:31,889][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:31,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:36,542][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:36,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:39,834][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:39,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,407][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:46,889][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:46,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,398][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:53,934][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:53,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,425][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,573][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:03,998][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:03,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,575][Training][INFO] Loss after iteration: 1.0647014379501343
[2025-06-07 23:36:08,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:19,449][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 23:36:19,452][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:19,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:23,731][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:23,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,216][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:30,995][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:30,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,461][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,023][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,371][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,648][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:47,965][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:47,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,504][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:55,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,334][Training][INFO] Loss after iteration: 1.0142990350723267
[2025-06-07 23:36:56,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:06,872][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 23:37:06,875][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:06,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,658][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,174][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,509][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,033][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,334][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,642][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:31,923][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,231][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,535][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:41,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,103][Training][INFO] Loss after iteration: 0.9604587554931641
[2025-06-07 23:37:43,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:53,716][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 23:37:53,719][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:53,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,344][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:01,675][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:01,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,506][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,034][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:12,659][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:12,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,195][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,564][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:23,002][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:23,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,621][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,456][Training][INFO] Loss after iteration: 0.9258028268814087
[2025-06-07 23:38:31,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:42,074][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 23:38:42,076][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:42,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:46,803][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:46,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,156][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,777][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,293][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,581][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,915][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,331][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,672][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:13,908][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:13,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,651][Training][INFO] Loss after iteration: 0.8842346668243408
[2025-06-07 23:39:18,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:29,098][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 23:39:29,101][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:29,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:33,526][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:33,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:36,803][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:36,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,582][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:43,903][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:43,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,308][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,311][VNodeRealSimulation][INFO] Training this round.
