[2025-06-07 23:33:34,570][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:33:44,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:33:45,800][Training][INFO] Loss after iteration: 2.0560054779052734
[2025-06-07 23:33:45,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:33:56,375][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-07 23:33:56,384][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:33:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:01,445][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:34:01,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:04,964][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,273][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,673][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:15,097][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:15,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,416][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,953][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,452][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,925][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,502][Training][INFO] Loss after iteration: 1.3342487812042236
[2025-06-07 23:34:33,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:44,338][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 23:34:44,341][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:44,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:49,242][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:49,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,683][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:56,210][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:56,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,577][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,901][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,370][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,733][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:13,026][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:13,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,466][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:20,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,341][Training][INFO] Loss after iteration: 1.1331253051757812
[2025-06-07 23:35:21,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:32,098][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 23:35:32,101][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:32,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:37,107][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:37,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:40,396][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:40,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,704][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:47,040][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:47,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,529][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:54,078][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:54,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,459][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,741][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,063][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,859][Training][INFO] Loss after iteration: 1.045734167098999
[2025-06-07 23:36:08,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:19,582][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 23:36:19,586][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:19,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:23,862][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:23,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,660][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:31,227][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:31,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,542][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,026][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,358][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,719][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:48,043][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:48,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,635][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:54,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,194][Training][INFO] Loss after iteration: 0.9839884042739868
[2025-06-07 23:36:56,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:06,740][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 23:37:06,743][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:06,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,659][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,284][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,736][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,092][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,380][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,705][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,065][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,372][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,650][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:42,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,375][Training][INFO] Loss after iteration: 0.932587206363678
[2025-06-07 23:37:43,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:53,900][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 23:37:53,903][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:53,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,996][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:02,500][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:02,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,803][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,409][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:12,995][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:12,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,290][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,622][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:22,909][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:22,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,565][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,456][Training][INFO] Loss after iteration: 0.899300217628479
[2025-06-07 23:38:31,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:42,009][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 23:38:42,012][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:42,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:46,740][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:46,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,523][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,790][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,279][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,581][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,911][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,330][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,663][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,085][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,758][Training][INFO] Loss after iteration: 0.8719672560691833
[2025-06-07 23:39:18,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:29,232][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 23:39:29,234][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:29,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:33,609][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:33,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:37,358][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:37,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,624][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:44,028][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:44,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,306][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,308][VNodeRealSimulation][INFO] Training this round.
