[2025-06-07 23:33:34,639][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:33:44,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:33:45,835][Training][INFO] Loss after iteration: 2.028355598449707
[2025-06-07 23:33:45,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:33:56,512][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-07 23:33:56,519][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:33:56,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:01,037][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:34:01,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:04,950][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,228][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,696][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:15,112][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:15,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,457][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,952][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,437][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,865][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,443][Training][INFO] Loss after iteration: 1.3246519565582275
[2025-06-07 23:34:33,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:44,415][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 23:34:44,417][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:44,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:48,860][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:48,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,645][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:56,234][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:56,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,577][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,899][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,375][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,661][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:13,046][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:13,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,404][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:20,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,446][Training][INFO] Loss after iteration: 1.1870250701904297
[2025-06-07 23:35:21,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:32,301][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 23:35:32,304][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:32,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:36,723][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:36,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:40,369][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:40,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,628][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:47,010][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:47,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,526][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:54,072][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:54,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,451][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,832][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,125][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,833][Training][INFO] Loss after iteration: 1.088780403137207
[2025-06-07 23:36:08,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:19,717][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 23:36:19,720][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:19,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:24,433][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:24,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,667][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:31,253][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:31,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,587][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,018][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,421][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,752][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:48,105][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,632][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:54,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,247][Training][INFO] Loss after iteration: 1.047714352607727
[2025-06-07 23:36:56,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:06,746][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 23:37:06,748][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:06,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,980][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,343][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,811][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,150][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,398][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,730][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,076][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,366][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,651][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:42,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,408][Training][INFO] Loss after iteration: 0.9863786697387695
[2025-06-07 23:37:43,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:53,960][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 23:37:53,962][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:53,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,607][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:02,512][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:02,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,806][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,504][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:13,013][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:13,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,298][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,655][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:23,059][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:23,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,664][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,438][Training][INFO] Loss after iteration: 0.9432511329650879
[2025-06-07 23:38:31,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:41,982][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 23:38:41,985][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:41,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:47,156][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:47,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,520][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,829][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,284][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,613][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,910][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,329][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,664][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,053][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,679][Training][INFO] Loss after iteration: 0.9422939419746399
[2025-06-07 23:39:18,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:29,269][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 23:39:29,273][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:29,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:34,118][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:34,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:37,370][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:37,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,708][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:44,052][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:44,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,322][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,324][VNodeRealSimulation][INFO] Training this round.
