[2025-06-07 23:33:34,691][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:33:44,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:33:45,754][Training][INFO] Loss after iteration: 2.0835001468658447
[2025-06-07 23:33:45,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:33:57,030][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-07 23:33:57,037][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:33:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:01,102][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:34:01,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:04,704][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,218][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,596][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:14,967][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:14,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,387][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,952][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,431][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,752][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,460][Training][INFO] Loss after iteration: 1.3322633504867554
[2025-06-07 23:34:33,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:44,320][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 23:34:44,323][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:44,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:48,806][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:48,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,315][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:56,141][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:56,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,574][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,899][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,187][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,660][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:12,977][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:12,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,403][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:19,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,319][Training][INFO] Loss after iteration: 1.1668845415115356
[2025-06-07 23:35:21,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:32,115][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 23:35:32,118][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:32,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:36,724][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:36,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:40,092][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:40,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,606][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:46,952][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:46,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,526][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:54,074][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:54,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,452][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,736][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,047][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,715][Training][INFO] Loss after iteration: 1.100176215171814
[2025-06-07 23:36:08,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:19,527][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 23:36:19,529][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:19,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:23,860][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,657][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:31,231][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:31,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,542][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,020][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,325][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,696][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:48,041][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:48,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,635][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:55,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,360][Training][INFO] Loss after iteration: 1.0171759128570557
[2025-06-07 23:36:56,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:07,071][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 23:37:07,072][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:07,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,661][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,184][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,735][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,083][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,408][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,729][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,067][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,367][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,626][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:41,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,340][Training][INFO] Loss after iteration: 0.979999303817749
[2025-06-07 23:37:43,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:54,113][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 23:37:54,116][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:54,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,607][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:01,965][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:01,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,803][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,271][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:12,920][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:12,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,273][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,616][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:23,061][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:23,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,620][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,500][Training][INFO] Loss after iteration: 0.945554792881012
[2025-06-07 23:38:31,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:42,306][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 23:38:42,309][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:42,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:46,737][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:46,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,522][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,767][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,277][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,586][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,907][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,348][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,743][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,026][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,737][Training][INFO] Loss after iteration: 0.9027523994445801
[2025-06-07 23:39:18,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:29,753][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 23:39:29,757][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:29,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:33,630][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:33,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:37,361][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:37,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,626][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:44,025][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:44,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,278][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,280][VNodeRealSimulation][INFO] Training this round.
