[2025-06-07 23:33:34,747][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:33:44,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:33:45,753][Training][INFO] Loss after iteration: 2.047342300415039
[2025-06-07 23:33:45,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:33:56,311][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-07 23:33:56,319][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:33:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:00,946][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:34:00,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:04,951][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,242][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,586][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:15,047][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:15,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,410][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,899][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,433][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,761][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,489][Training][INFO] Loss after iteration: 1.3183327913284302
[2025-06-07 23:34:33,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:44,763][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 23:34:44,767][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:44,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:49,240][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:49,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,681][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:56,208][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,527][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,870][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,365][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,730][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:13,026][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:13,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,400][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:20,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,436][Training][INFO] Loss after iteration: 1.1470870971679688
[2025-06-07 23:35:21,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:32,271][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 23:35:32,274][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:32,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:37,105][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:37,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:40,392][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:40,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,703][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:47,038][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,451][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:54,035][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:54,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,457][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,745][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,072][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,814][Training][INFO] Loss after iteration: 1.0781970024108887
[2025-06-07 23:36:08,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:19,535][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 23:36:19,538][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:19,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:24,435][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:24,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,669][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:31,219][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:31,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,576][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,016][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,335][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,716][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:48,043][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:48,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,591][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:55,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,359][Training][INFO] Loss after iteration: 1.0187058448791504
[2025-06-07 23:36:56,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:07,071][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 23:37:07,073][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:07,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,593][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,512][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,781][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,093][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,411][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,700][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,060][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,372][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,644][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:42,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,449][Training][INFO] Loss after iteration: 0.9853894710540771
[2025-06-07 23:37:43,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:54,037][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 23:37:54,039][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:54,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,993][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:02,499][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:02,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,812][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,414][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:12,993][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:12,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,289][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,584][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:22,995][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:22,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,618][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,526][Training][INFO] Loss after iteration: 0.9382320046424866
[2025-06-07 23:38:31,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:42,587][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 23:38:42,590][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:42,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:47,159][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:47,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,521][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,829][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,295][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,606][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,913][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,334][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,667][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,025][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,596][Training][INFO] Loss after iteration: 0.9018665552139282
[2025-06-07 23:39:18,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:29,153][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 23:39:29,155][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:29,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:34,116][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:34,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:37,373][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:37,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,719][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:44,057][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:44,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,324][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,325][VNodeRealSimulation][INFO] Training this round.
