[2025-06-07 23:33:34,555][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:33:44,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:33:45,777][Training][INFO] Loss after iteration: 2.044220209121704
[2025-06-07 23:33:45,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:33:56,467][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-07 23:33:56,475][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:33:56,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:01,104][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:34:01,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:04,701][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,219][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,669][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:15,096][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:15,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,383][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,894][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,445][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,924][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,494][Training][INFO] Loss after iteration: 1.3593502044677734
[2025-06-07 23:34:33,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:44,333][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 23:34:44,336][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:44,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:48,889][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:48,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,240][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:55,690][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:55,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,392][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,824][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,189][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,561][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:13,015][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:13,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,463][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:20,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,370][Training][INFO] Loss after iteration: 1.2205613851547241
[2025-06-07 23:35:21,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:32,134][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 23:35:32,138][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:32,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:36,539][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:36,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:40,105][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:40,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,502][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:46,888][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:46,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,398][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:54,007][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,422][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,714][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,047][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,833][Training][INFO] Loss after iteration: 1.1356393098831177
[2025-06-07 23:36:08,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:19,547][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 23:36:19,551][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:19,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:23,836][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,377][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:30,990][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:30,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,459][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,029][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,366][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,649][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:47,976][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:47,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,583][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:54,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,286][Training][INFO] Loss after iteration: 1.0705024003982544
[2025-06-07 23:36:56,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:06,862][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 23:37:06,865][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:06,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,655][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,208][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,701][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,036][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,408][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,730][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,061][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,366][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,627][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:41,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,244][Training][INFO] Loss after iteration: 1.0325549840927124
[2025-06-07 23:37:43,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:53,786][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 23:37:53,790][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:53,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,485][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:01,955][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:01,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,521][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,156][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:12,657][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:12,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,198][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,618][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:23,000][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:23,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,622][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,463][Training][INFO] Loss after iteration: 1.000943899154663
[2025-06-07 23:38:31,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:42,192][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 23:38:42,196][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:42,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:46,799][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:46,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,154][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,783][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,288][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,584][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,914][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,348][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,740][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,022][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,782][Training][INFO] Loss after iteration: 0.9733340740203857
[2025-06-07 23:39:18,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:29,250][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 23:39:29,252][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:29,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:33,628][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:33,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:37,086][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:37,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,579][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:43,902][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:43,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,305][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,308][VNodeRealSimulation][INFO] Training this round.
