[2025-06-07 23:33:34,549][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:35:13,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,469][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:20,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,436][Training][INFO] Loss after iteration: 1.126732349395752
[2025-06-07 23:35:21,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:32,227][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 23:35:32,230][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:32,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:36,489][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:36,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:39,923][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:39,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,406][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:46,861][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,395][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:54,010][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:54,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,431][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,718][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,052][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,794][Training][INFO] Loss after iteration: 1.0493888854980469
[2025-06-07 23:36:08,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:19,662][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 23:36:19,665][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:19,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:23,839][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:23,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,147][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:30,932][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:30,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,446][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,027][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,356][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,621][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:47,972][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:47,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,583][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:54,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,292][Training][INFO] Loss after iteration: 0.9911429286003113
[2025-06-07 23:36:56,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:06,998][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 23:37:07,001][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:07,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,590][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,109][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,702][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,036][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,411][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,727][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,062][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,365][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,625][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:41,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,251][Training][INFO] Loss after iteration: 0.9469539523124695
[2025-06-07 23:37:43,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:53,971][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 23:37:53,973][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:53,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,487][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:01,776][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:01,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,478][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,159][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:12,597][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:12,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,194][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,620][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:23,050][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:23,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,616][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,500][Training][INFO] Loss after iteration: 0.9033682942390442
[2025-06-07 23:38:31,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:42,167][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 23:38:42,169][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:42,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:46,671][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:46,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,026][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,768][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,209][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,577][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,883][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,344][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,738][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,018][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,737][Training][INFO] Loss after iteration: 0.8637350797653198
[2025-06-07 23:39:18,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:29,217][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 23:39:29,219][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:29,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:33,627][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:36,898][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:36,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,575][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:43,862][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:43,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,215][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,217][VNodeRealSimulation][INFO] Training this round.
