[2025-06-08 15:49:17,657][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:28,971][Training][INFO] Loss after iteration: 2.0344460010528564
[2025-06-08 15:49:28,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:39,630][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 15:49:39,640][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:39,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,954][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,299][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,679][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:55,019][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,460][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,868][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,344][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,679][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,187][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,853][Training][INFO] Loss after iteration: 1.2469658851623535
[2025-06-08 15:50:16,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:27,611][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 15:50:27,615][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:27,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,534][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,900][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,322][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,743][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,113][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,602][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,986][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,345][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,803][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,507][Training][INFO] Loss after iteration: 1.0340520143508911
[2025-06-08 15:51:04,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:15,208][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 15:51:15,211][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:15,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:19,766][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:19,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,501][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:27,013][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:27,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,374][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,751][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,085][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,513][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,872][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,225][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:51,884][Training][INFO] Loss after iteration: 0.9322710633277893
[2025-06-08 15:51:51,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:02,632][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 15:52:02,634][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,711][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,150][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,502][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,043][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,511][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,873][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,240][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,574][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,961][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,679][Training][INFO] Loss after iteration: 0.8268394470214844
[2025-06-08 15:52:39,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:50,626][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 15:52:50,629][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,128][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,945][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,332][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,663][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,095][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,643][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,938][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,260][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,658][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:26,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,320][Training][INFO] Loss after iteration: 0.7804484963417053
[2025-06-08 15:53:27,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:38,127][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 15:53:38,129][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:38,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:42,620][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:42,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,847][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,180][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,615][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,939][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,486][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,830][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,251][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,844][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,796][Training][INFO] Loss after iteration: 0.7061074376106262
[2025-06-08 15:54:15,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:26,630][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 15:54:26,633][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:26,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,558][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,917][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,362][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,698][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:45,015][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:45,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,442][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,761][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,161][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,490][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,241][Training][INFO] Loss after iteration: 0.6585967540740967
[2025-06-08 15:55:03,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:13,949][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 15:55:13,951][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,853][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,336][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,774][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,187][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,740][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,744][VNodeRealSimulation][INFO] Training this round.
