[2025-06-08 15:49:17,537][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:28,978][Training][INFO] Loss after iteration: 2.0382931232452393
[2025-06-08 15:49:28,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:39,789][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-08 15:49:39,796][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:39,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,954][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,299][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,681][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:55,019][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,458][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,859][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,345][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,678][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,189][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,951][Training][INFO] Loss after iteration: 1.2671144008636475
[2025-06-08 15:50:16,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:27,669][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 15:50:27,671][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:27,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,143][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,890][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,322][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,739][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,153][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,601][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,965][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,345][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,811][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,443][Training][INFO] Loss after iteration: 1.064521312713623
[2025-06-08 15:51:04,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:15,694][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 15:51:15,698][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:19,709][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,499][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:27,014][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:27,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,379][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,732][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,061][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,512][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,870][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,224][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:51,901][Training][INFO] Loss after iteration: 0.9509217143058777
[2025-06-08 15:51:51,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:02,610][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 15:52:02,612][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:02,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,710][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,146][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,527][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,044][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,509][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,874][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,238][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,571][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,937][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,693][Training][INFO] Loss after iteration: 0.8734064698219299
[2025-06-08 15:52:39,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:50,382][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 15:52:50,385][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:50,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,123][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,944][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,329][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,661][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,094][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,603][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,937][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,260][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,656][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:26,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,396][Training][INFO] Loss after iteration: 0.8029561042785645
[2025-06-08 15:53:27,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:38,184][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 15:53:38,187][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:38,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:43,484][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,847][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,170][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,615][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,943][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,491][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,834][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,287][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,846][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,745][Training][INFO] Loss after iteration: 0.7462954521179199
[2025-06-08 15:54:15,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:26,451][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 15:54:26,454][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:26,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,111][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,892][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,331][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,693][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:45,011][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:45,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,444][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,788][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,154][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,489][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,206][Training][INFO] Loss after iteration: 0.7067381739616394
[2025-06-08 15:55:03,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:14,080][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 15:55:14,083][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,548][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,329][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,659][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,185][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,741][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,743][VNodeRealSimulation][INFO] Training this round.
