[2025-06-08 15:49:17,487][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:50:05,350][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,681][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,188][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,869][Training][INFO] Loss after iteration: 1.305372714996338
[2025-06-08 15:50:16,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:27,553][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 15:50:27,555][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:27,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,139][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,886][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,327][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,734][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,109][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,592][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,980][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,351][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,801][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,511][Training][INFO] Loss after iteration: 1.0885528326034546
[2025-06-08 15:51:04,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:15,231][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 15:51:15,235][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:15,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:19,760][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:19,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,501][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:27,022][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:27,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,331][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,733][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,066][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,515][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,879][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,227][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:51,857][Training][INFO] Loss after iteration: 0.9711716175079346
[2025-06-08 15:51:51,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:02,594][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 15:52:02,596][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:02,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,713][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,146][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,505][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,047][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,513][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,875][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,242][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,572][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,942][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,649][Training][INFO] Loss after iteration: 0.8989713191986084
[2025-06-08 15:52:39,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:50,500][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 15:52:50,501][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:50,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,121][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,946][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,333][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,665][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,098][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,644][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,939][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,258][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,656][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:26,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,320][Training][INFO] Loss after iteration: 0.8213790059089661
[2025-06-08 15:53:27,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:38,152][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 15:53:38,154][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:38,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:42,613][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,845][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,169][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,612][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,943][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,491][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,807][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,255][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,846][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,796][Training][INFO] Loss after iteration: 0.7658189535140991
[2025-06-08 15:54:15,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:26,630][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 15:54:26,633][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:26,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,109][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,906][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,329][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,691][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:45,009][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:45,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,450][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,772][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,150][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,493][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,241][Training][INFO] Loss after iteration: 0.7237767577171326
[2025-06-08 15:55:03,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:14,079][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 15:55:14,083][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,545][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,333][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,674][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,190][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,740][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,742][VNodeRealSimulation][INFO] Training this round.
