[2025-06-08 15:49:17,489][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:28,768][Training][INFO] Loss after iteration: 2.033958673477173
[2025-06-08 15:49:28,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:39,553][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-08 15:49:39,563][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:39,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,392][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,219][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,612][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:54,944][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:54,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,430][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,921][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,315][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,662][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,190][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,926][Training][INFO] Loss after iteration: 1.2985780239105225
[2025-06-08 15:50:16,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:27,665][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 15:50:27,668][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:27,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,537][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,822][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,297][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,669][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,054][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,598][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,982][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,332][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,810][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,526][Training][INFO] Loss after iteration: 1.1224204301834106
[2025-06-08 15:51:04,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:15,201][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 15:51:15,204][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:20,213][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:20,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,494][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:26,983][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:26,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,375][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,732][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,068][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,451][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,866][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,185][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:51,850][Training][INFO] Loss after iteration: 0.9968185424804688
[2025-06-08 15:51:51,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:02,561][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 15:52:02,564][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:02,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,704][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,138][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,534][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,026][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,479][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,807][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,194][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,572][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,965][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,746][Training][INFO] Loss after iteration: 0.9119937419891357
[2025-06-08 15:52:39,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:50,416][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 15:52:50,418][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:50,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,584][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,869][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,303][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,596][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,044][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,646][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,934][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,259][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,605][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:26,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,421][Training][INFO] Loss after iteration: 0.8406994938850403
[2025-06-08 15:53:27,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:38,189][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 15:53:38,192][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:38,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:43,497][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:43,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,772][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,139][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,604][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,931][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,465][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,830][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,282][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,814][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,688][Training][INFO] Loss after iteration: 0.7853366136550903
[2025-06-08 15:54:15,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:26,379][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 15:54:26,382][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:26,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,551][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,908][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,354][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,679][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:44,993][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:44,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,420][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,775][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,152][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,464][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,149][Training][INFO] Loss after iteration: 0.7384238839149475
[2025-06-08 15:55:03,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:14,107][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 15:55:14,109][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:14,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,845][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,337][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,765][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,110][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,699][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,704][VNodeRealSimulation][INFO] Training this round.
