[2025-06-08 15:49:17,585][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:28,906][Training][INFO] Loss after iteration: 2.0169739723205566
[2025-06-08 15:49:28,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:39,705][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-08 15:49:39,712][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:39,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,951][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,298][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,676][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:55,018][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,455][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,918][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,343][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,706][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,093][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,899][Training][INFO] Loss after iteration: 1.2747970819473267
[2025-06-08 15:50:16,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:27,661][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 15:50:27,663][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:27,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,538][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,826][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,319][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,673][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,058][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,595][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,987][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,341][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,808][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,539][Training][INFO] Loss after iteration: 1.0799461603164673
[2025-06-08 15:51:04,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:15,323][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 15:51:15,327][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:20,220][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:20,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,499][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:27,011][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,360][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,736][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,068][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,513][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,871][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,221][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:51,888][Training][INFO] Loss after iteration: 0.94095379114151
[2025-06-08 15:51:51,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:02,610][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 15:52:02,612][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:02,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,248][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,137][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,530][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,041][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,510][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,872][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,238][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,568][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,968][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,721][Training][INFO] Loss after iteration: 0.8628666400909424
[2025-06-08 15:52:39,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:50,402][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 15:52:50,405][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,589][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,941][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,354][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,661][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,095][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,684][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,939][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,262][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,569][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:26,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,423][Training][INFO] Loss after iteration: 0.7867419719696045
[2025-06-08 15:53:27,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:38,220][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 15:53:38,223][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:38,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:43,497][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:43,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,774][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,147][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,587][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,941][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,486][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,811][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,253][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,844][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,771][Training][INFO] Loss after iteration: 0.7341592907905579
[2025-06-08 15:54:15,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:26,471][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 15:54:26,475][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,549][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,907][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,353][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,675][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:44,991][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:44,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,443][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,783][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,158][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,490][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,206][Training][INFO] Loss after iteration: 0.6996533274650574
[2025-06-08 15:55:03,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:14,231][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 15:55:14,233][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:14,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,843][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,342][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,794][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,184][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,740][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,743][VNodeRealSimulation][INFO] Training this round.
