[2025-06-08 15:49:17,459][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:28,841][Training][INFO] Loss after iteration: 2.0599513053894043
[2025-06-08 15:49:28,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:39,652][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-08 15:49:39,658][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:39,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,398][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,206][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,595][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:54,968][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,431][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,915][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,306][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,716][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,102][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,926][Training][INFO] Loss after iteration: 1.2499604225158691
[2025-06-08 15:50:16,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:27,660][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 15:50:27,662][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:27,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,022][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,813][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,295][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,663][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,116][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,587][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,977][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,333][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,796][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,526][Training][INFO] Loss after iteration: 1.0496371984481812
[2025-06-08 15:51:04,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:15,177][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 15:51:15,180][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:15,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:19,757][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:19,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,458][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:26,981][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,369][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,738][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,088][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,392][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,861][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,176][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:51,836][Training][INFO] Loss after iteration: 0.9191409945487976
[2025-06-08 15:51:51,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:02,537][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 15:52:02,540][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:02,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,337][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,136][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,527][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,026][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,478][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,827][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,185][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,571][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,904][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,667][Training][INFO] Loss after iteration: 0.8419167399406433
[2025-06-08 15:52:39,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:50,342][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 15:52:50,345][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,037][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,823][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,298][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,612][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,054][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,642][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,928][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,252][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,651][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:26,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,396][Training][INFO] Loss after iteration: 0.7760612368583679
[2025-06-08 15:53:27,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:38,148][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 15:53:38,150][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:38,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:43,480][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:43,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,841][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,166][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,609][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,944][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,465][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,824][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,284][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,822][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,717][Training][INFO] Loss after iteration: 0.713377833366394
[2025-06-08 15:54:15,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:26,412][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 15:54:26,415][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:26,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,560][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,918][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,364][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,674][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:44,980][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:44,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,420][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,771][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,153][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,481][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,179][Training][INFO] Loss after iteration: 0.6684411764144897
[2025-06-08 15:55:03,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:14,485][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 15:55:14,488][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:14,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,853][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,333][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,805][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,117][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,701][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,706][VNodeRealSimulation][INFO] Training this round.
