[2025-06-08 15:49:17,554][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:28,746][Training][INFO] Loss after iteration: 2.055817127227783
[2025-06-08 15:49:28,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:39,474][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-08 15:49:39,484][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,400][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,201][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,609][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:54,959][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:54,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,424][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,927][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,258][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,710][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,174][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,832][Training][INFO] Loss after iteration: 1.3140194416046143
[2025-06-08 15:50:16,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:27,527][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 15:50:27,530][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:27,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,535][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,798][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,295][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,647][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,053][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,525][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,942][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,333][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,722][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,410][Training][INFO] Loss after iteration: 1.0891095399856567
[2025-06-08 15:51:04,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:15,158][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 15:51:15,160][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:15,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:20,209][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:20,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,493][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:26,980][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:26,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,365][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,737][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,075][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,447][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,819][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,152][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:51,812][Training][INFO] Loss after iteration: 0.9673464894294739
[2025-06-08 15:51:51,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:02,576][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 15:52:02,579][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,701][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,136][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,505][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,025][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,477][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,802][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,145][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,542][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,963][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,833][Training][INFO] Loss after iteration: 0.8867737650871277
[2025-06-08 15:52:39,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:50,776][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 15:52:50,778][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:50,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,579][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,866][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,302][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,606][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,031][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,521][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,924][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,228][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,572][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:25,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,195][Training][INFO] Loss after iteration: 0.8298794031143188
[2025-06-08 15:53:27,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:38,197][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 15:53:38,200][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:38,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:42,505][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:42,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,722][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,138][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,569][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,914][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,462][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,755][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,253][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,824][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,769][Training][INFO] Loss after iteration: 0.7674767374992371
[2025-06-08 15:54:15,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:26,635][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 15:54:26,637][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:26,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,558][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,917][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,362][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,672][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:44,964][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:44,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,422][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,776][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,083][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,473][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,186][Training][INFO] Loss after iteration: 0.7177231907844543
[2025-06-08 15:55:03,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:14,017][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 15:55:14,020][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:14,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,853][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,278][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,797][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,118][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,694][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,697][VNodeRealSimulation][INFO] Training this round.
