[2025-06-08 15:49:17,645][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:28,836][Training][INFO] Loss after iteration: 2.037590742111206
[2025-06-08 15:49:28,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:39,578][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-08 15:49:39,585][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:39,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,322][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,221][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,585][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:54,959][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:54,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,434][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,927][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,262][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,713][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,187][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,858][Training][INFO] Loss after iteration: 1.3162293434143066
[2025-06-08 15:50:16,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:27,591][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 15:50:27,594][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:27,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,013][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,812][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,231][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,673][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,116][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,596][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,988][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,342][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,802][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,515][Training][INFO] Loss after iteration: 1.1069806814193726
[2025-06-08 15:51:04,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:15,296][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 15:51:15,299][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:15,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:19,766][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,500][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:26,989][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:26,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,376][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,749][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,081][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,393][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,867][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,185][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:51,822][Training][INFO] Loss after iteration: 0.9816775918006897
[2025-06-08 15:51:51,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:02,719][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 15:52:02,722][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:02,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,712][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,150][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,508][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,032][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,482][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,822][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,196][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,573][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,906][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,655][Training][INFO] Loss after iteration: 0.8926976919174194
[2025-06-08 15:52:39,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:50,574][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 15:52:50,578][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:50,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,029][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,878][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,300][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,606][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,054][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,605][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,910][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,261][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,656][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:26,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,329][Training][INFO] Loss after iteration: 0.8197795748710632
[2025-06-08 15:53:27,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:38,268][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 15:53:38,272][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:38,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:42,541][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:42,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,848][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,173][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,616][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,935][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,472][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,832][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,258][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,815][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,769][Training][INFO] Loss after iteration: 0.7708927989006042
[2025-06-08 15:54:15,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:26,609][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 15:54:26,612][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:26,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,000][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,899][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,332][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,673][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:44,988][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:44,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,358][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,776][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,158][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,479][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,158][Training][INFO] Loss after iteration: 0.730852484703064
[2025-06-08 15:55:03,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:13,929][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 15:55:13,932][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:13,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,487][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,342][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,801][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,103][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,703][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,707][VNodeRealSimulation][INFO] Training this round.
