[2025-06-08 15:49:17,459][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:28,948][Training][INFO] Loss after iteration: 2.04011607170105
[2025-06-08 15:49:28,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:39,798][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-08 15:49:39,808][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:39,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,398][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,212][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,594][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:54,964][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:54,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,430][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,914][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,258][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,614][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,188][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,926][Training][INFO] Loss after iteration: 1.2247074842453003
[2025-06-08 15:50:16,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:27,667][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 15:50:27,669][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:27,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,529][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,893][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,293][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,741][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,112][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,599][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,984][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,336][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,801][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,551][Training][INFO] Loss after iteration: 1.0157870054244995
[2025-06-08 15:51:04,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:15,204][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 15:51:15,206][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:15,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:19,762][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:19,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,494][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:26,983][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:26,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,370][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,735][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,073][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,388][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,861][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,180][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:51,852][Training][INFO] Loss after iteration: 0.9208054542541504
[2025-06-08 15:51:51,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:03,095][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 15:52:03,098][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:03,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,706][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,143][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,524][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,024][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,478][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,818][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,209][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,568][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,957][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,749][Training][INFO] Loss after iteration: 0.8319400548934937
[2025-06-08 15:52:39,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:50,975][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 15:52:50,977][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:50,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,129][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,871][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,298][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,601][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,044][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,642][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,910][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,253][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,650][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:26,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,396][Training][INFO] Loss after iteration: 0.7633969187736511
[2025-06-08 15:53:27,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:38,673][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 15:53:38,677][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:38,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:42,619][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:42,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,845][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,166][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,609][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,943][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,468][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,830][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,309][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,824][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,718][Training][INFO] Loss after iteration: 0.7042994499206543
[2025-06-08 15:54:15,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:27,001][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 15:54:27,005][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:27,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,559][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,917][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,364][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,698][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:45,017][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:45,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,419][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,773][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,152][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,473][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,179][Training][INFO] Loss after iteration: 0.6567128300666809
[2025-06-08 15:55:03,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:14,107][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 15:55:14,110][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:14,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,852][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,341][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,771][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,120][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,699][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,705][VNodeRealSimulation][INFO] Training this round.
