[2025-06-08 15:49:17,502][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:28,963][Training][INFO] Loss after iteration: 2.0544490814208984
[2025-06-08 15:49:28,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:39,758][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-08 15:49:39,765][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:39,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,951][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,297][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,677][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:55,016][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,456][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,918][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,338][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,677][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,075][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,869][Training][INFO] Loss after iteration: 1.2980650663375854
[2025-06-08 15:50:16,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:27,580][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 15:50:27,583][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:27,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,534][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,894][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,319][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,738][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,117][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,601][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,983][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,343][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,799][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,515][Training][INFO] Loss after iteration: 1.0823993682861328
[2025-06-08 15:51:04,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:15,259][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 15:51:15,262][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:15,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:20,213][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:20,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,496][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:27,010][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,373][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,749][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,068][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,509][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,867][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,220][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:51,876][Training][INFO] Loss after iteration: 0.9661468267440796
[2025-06-08 15:51:51,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:02,719][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 15:52:02,721][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:02,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,267][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,129][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,501][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,039][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,508][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,871][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,236][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,571][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,963][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,684][Training][INFO] Loss after iteration: 0.8863940238952637
[2025-06-08 15:52:39,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:50,705][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 15:52:50,708][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:50,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,580][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,941][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,328][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,659][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,093][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,631][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,934][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,258][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,604][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:25,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,249][Training][INFO] Loss after iteration: 0.8302662372589111
[2025-06-08 15:53:27,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:38,198][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 15:53:38,200][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:38,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:42,619][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:42,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,726][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,141][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,604][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,942][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,485][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,829][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,256][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,841][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,796][Training][INFO] Loss after iteration: 0.7733840346336365
[2025-06-08 15:54:15,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:26,693][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 15:54:26,696][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:26,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,551][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,906][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,357][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,697][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:45,015][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:45,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,439][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,772][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,157][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,486][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,242][Training][INFO] Loss after iteration: 0.7262616753578186
[2025-06-08 15:55:03,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:14,071][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 15:55:14,073][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:14,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,846][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,336][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,769][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,187][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,739][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,742][VNodeRealSimulation][INFO] Training this round.
