[2025-06-08 15:49:17,514][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:28,932][Training][INFO] Loss after iteration: 2.044844388961792
[2025-06-08 15:49:28,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:40,126][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-08 15:49:40,133][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:40,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,960][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,305][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,687][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:55,024][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:55,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,463][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,915][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,347][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,709][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,095][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,898][Training][INFO] Loss after iteration: 1.2966774702072144
[2025-06-08 15:50:16,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:27,660][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 15:50:27,663][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:27,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,540][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,802][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,331][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,675][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,061][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,596][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,964][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,349][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,790][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,443][Training][INFO] Loss after iteration: 1.0973411798477173
[2025-06-08 15:51:04,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:15,110][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 15:51:15,113][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:20,221][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:20,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,500][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:27,020][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:27,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,369][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,740][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,092][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,517][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,878][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,228][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:51,888][Training][INFO] Loss after iteration: 0.958504855632782
[2025-06-08 15:51:51,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:02,551][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 15:52:02,552][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,342][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,146][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,532][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,047][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,517][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,883][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,247][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,575][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,968][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,905][Training][INFO] Loss after iteration: 0.8791733384132385
[2025-06-08 15:52:39,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:50,643][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 15:52:50,647][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,591][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,949][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,338][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,667][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,099][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,608][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,941][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,264][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,655][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:26,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,396][Training][INFO] Loss after iteration: 0.8151342868804932
[2025-06-08 15:53:27,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:38,148][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 15:53:38,150][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:38,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:42,539][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:42,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,847][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,171][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,617][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,942][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,494][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,827][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,251][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,851][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,744][Training][INFO] Loss after iteration: 0.7572932839393616
[2025-06-08 15:54:15,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:26,439][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 15:54:26,442][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:26,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,549][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,904][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,353][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,664][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:44,984][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,448][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,782][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,149][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,495][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,206][Training][INFO] Loss after iteration: 0.7087050080299377
[2025-06-08 15:55:03,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:14,219][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 15:55:14,221][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:14,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,843][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,277][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,797][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,192][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,745][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,747][VNodeRealSimulation][INFO] Training this round.
