[2025-06-08 15:49:17,585][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:28,923][Training][INFO] Loss after iteration: 2.030883550643921
[2025-06-08 15:49:28,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:39,688][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-08 15:49:39,695][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:39,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,960][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,311][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,691][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:55,028][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,471][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,955][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,355][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,690][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,069][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,932][Training][INFO] Loss after iteration: 1.2460577487945557
[2025-06-08 15:50:16,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:28,144][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 15:50:28,147][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:28,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,032][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,826][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,330][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,676][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,062][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,596][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,966][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,354][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,811][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,443][Training][INFO] Loss after iteration: 1.0234932899475098
[2025-06-08 15:51:04,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:15,122][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 15:51:15,125][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:15,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:20,219][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:20,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,504][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:27,027][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:27,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,372][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,739][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,078][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,523][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,884][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,233][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:51,905][Training][INFO] Loss after iteration: 0.8916648626327515
[2025-06-08 15:51:51,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:02,645][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 15:52:02,648][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,341][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,137][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,575][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,050][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,522][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,887][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,254][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,580][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,946][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,695][Training][INFO] Loss after iteration: 0.818753719329834
[2025-06-08 15:52:39,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:50,382][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 15:52:50,385][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:50,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,589][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,953][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,338][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,674][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,103][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,645][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,942][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,265][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,652][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:26,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,421][Training][INFO] Loss after iteration: 0.7564681768417358
[2025-06-08 15:53:27,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:38,224][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 15:53:38,227][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:38,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:43,505][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:43,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,844][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,169][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,609][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,942][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,494][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,829][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,251][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,855][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,744][Training][INFO] Loss after iteration: 0.6917380094528198
[2025-06-08 15:54:15,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:26,431][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 15:54:26,433][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:26,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,077][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,902][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,330][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,680][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:44,993][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:44,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,456][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,849][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,152][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,501][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,234][Training][INFO] Loss after iteration: 0.6401755213737488
[2025-06-08 15:55:03,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:14,219][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 15:55:14,222][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:14,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,427][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,277][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,637][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,195][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,747][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,749][VNodeRealSimulation][INFO] Training this round.
