[2025-06-08 15:49:17,537][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:39,719][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:39,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,953][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,298][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,678][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:55,017][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:55,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,465][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,889][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,341][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,710][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,096][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,952][Training][INFO] Loss after iteration: 1.3028403520584106
[2025-06-08 15:50:16,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:27,703][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 15:50:27,706][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:27,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,535][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,889][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,320][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,736][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,107][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,598][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,990][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,343][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,803][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,551][Training][INFO] Loss after iteration: 1.121537208557129
[2025-06-08 15:51:04,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:15,247][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 15:51:15,249][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:15,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:19,768][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:19,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,495][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:27,011][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:27,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,363][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,739][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,075][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,514][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,871][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,222][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:51,888][Training][INFO] Loss after iteration: 0.9885340929031372
[2025-06-08 15:51:51,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:02,568][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 15:52:02,571][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:02,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,270][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,106][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,501][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,041][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,510][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,871][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,239][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,573][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,957][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,721][Training][INFO] Loss after iteration: 0.897816002368927
[2025-06-08 15:52:39,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:50,392][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 15:52:50,396][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:50,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,122][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,943][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,329][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,662][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,093][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,642][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,938][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,258][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,585][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:26,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,421][Training][INFO] Loss after iteration: 0.8471952676773071
[2025-06-08 15:53:27,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:38,218][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 15:53:38,220][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:38,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:43,497][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:43,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,775][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,108][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,588][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,942][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,485][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,808][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,248][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,843][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,771][Training][INFO] Loss after iteration: 0.7879766225814819
[2025-06-08 15:54:15,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:26,488][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 15:54:26,491][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:26,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,558][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,918][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,360][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,694][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:45,012][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:45,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,443][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,783][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,165][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,491][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,206][Training][INFO] Loss after iteration: 0.7365981340408325
[2025-06-08 15:55:03,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:14,126][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 15:55:14,128][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:14,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,856][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,342][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,796][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,189][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,742][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,746][VNodeRealSimulation][INFO] Training this round.
