[2025-06-08 15:49:17,460][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:28,958][Training][INFO] Loss after iteration: 2.044060468673706
[2025-06-08 15:49:28,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:39,745][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-08 15:49:39,752][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:39,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,957][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,300][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,681][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:55,021][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,460][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,859][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,345][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,681][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,177][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,858][Training][INFO] Loss after iteration: 1.278454065322876
[2025-06-08 15:50:16,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:27,527][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 15:50:27,529][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,144][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,892][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,326][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,741][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,115][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,598][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,987][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,349][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,801][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,515][Training][INFO] Loss after iteration: 1.0874253511428833
[2025-06-08 15:51:04,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:15,241][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 15:51:15,243][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:15,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:20,215][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:20,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,497][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:27,023][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:27,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,337][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,735][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,069][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,514][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,877][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,228][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:51,874][Training][INFO] Loss after iteration: 0.9594690799713135
[2025-06-08 15:51:51,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:02,594][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 15:52:02,596][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:02,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,704][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,139][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,502][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,044][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,511][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,874][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,239][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,573][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,939][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,676][Training][INFO] Loss after iteration: 0.8799819350242615
[2025-06-08 15:52:39,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:50,626][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 15:52:50,628][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,589][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,946][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,334][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,666][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,096][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,642][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,940][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,258][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,588][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:25,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,320][Training][INFO] Loss after iteration: 0.8282804489135742
[2025-06-08 15:53:27,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:38,176][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 15:53:38,179][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:38,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:43,481][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:43,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,764][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,144][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,592][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,943][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,489][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,807][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,260][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,845][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,796][Training][INFO] Loss after iteration: 0.7812333703041077
[2025-06-08 15:54:15,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:26,582][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 15:54:26,585][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:26,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,553][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,915][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,356][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,696][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:45,015][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:45,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,446][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,761][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,155][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,492][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,266][Training][INFO] Loss after iteration: 0.7362135052680969
[2025-06-08 15:55:03,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:14,071][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 15:55:14,073][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:14,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,850][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,337][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,768][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,189][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,741][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,744][VNodeRealSimulation][INFO] Training this round.
