[2025-06-08 15:49:17,614][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:28,892][Training][INFO] Loss after iteration: 2.061572551727295
[2025-06-08 15:49:28,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:39,570][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 15:49:39,576][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:39,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,952][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,298][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,680][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:55,015][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,458][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,920][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,343][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,707][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,188][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,832][Training][INFO] Loss after iteration: 1.294124722480774
[2025-06-08 15:50:16,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:27,481][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 15:50:27,484][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:27,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,540][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,820][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,318][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,671][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,112][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,597][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,963][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,345][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,812][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,423][Training][INFO] Loss after iteration: 1.1122361421585083
[2025-06-08 15:51:04,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:15,119][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 15:51:15,122][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:15,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:20,214][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:20,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,497][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:27,010][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:27,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,361][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,733][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,066][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,511][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,872][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,222][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:51,865][Training][INFO] Loss after iteration: 0.9794092774391174
[2025-06-08 15:51:51,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:02,719][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 15:52:02,721][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:02,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,707][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,145][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,509][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,040][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,507][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,871][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,238][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,568][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,968][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,808][Training][INFO] Loss after iteration: 0.8899907469749451
[2025-06-08 15:52:39,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:50,759][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 15:52:50,763][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:50,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,582][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,943][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,330][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,661][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,093][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,648][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,936][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,257][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,571][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:26,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,320][Training][INFO] Loss after iteration: 0.8286077380180359
[2025-06-08 15:53:27,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:38,201][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 15:53:38,203][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:38,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:43,488][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:43,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,772][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,140][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,587][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,938][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,485][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,804][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,261][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,842][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,796][Training][INFO] Loss after iteration: 0.767578125
[2025-06-08 15:54:15,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:26,692][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 15:54:26,696][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:26,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,067][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,905][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,340][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,682][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:44,992][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:44,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,441][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,777][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,134][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,489][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,250][Training][INFO] Loss after iteration: 0.7173296213150024
[2025-06-08 15:55:03,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:14,072][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 15:55:14,075][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:14,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,431][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,276][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,795][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,186][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,738][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,740][VNodeRealSimulation][INFO] Training this round.
