[2025-06-07 10:57:52,690][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:01,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,366][Training][INFO] Loss after iteration: 2.054481267929077
[2025-06-07 10:58:03,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:14,003][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-07 10:58:14,010][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:14,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,424][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:21,633][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:21,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,737][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:29,006][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:29,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,271][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,547][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,782][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,500][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,613][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,384][Training][INFO] Loss after iteration: 1.397726058959961
[2025-06-07 10:58:50,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:01,056][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 10:59:01,060][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:01,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,650][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,028][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,793][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,098][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,417][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,774][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,050][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,456][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,654][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,387][Training][INFO] Loss after iteration: 1.3263989686965942
[2025-06-07 10:59:37,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:48,105][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 10:59:48,108][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,500][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,331][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,513][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,868][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,247][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,725][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,214][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,704][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,923][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,339][Training][INFO] Loss after iteration: 1.4710896015167236
[2025-06-07 11:00:24,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:34,861][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 11:00:34,863][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:34,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:38,167][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:38,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:42,908][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:42,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,592][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,141][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,629][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:56,866][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:56,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,490][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,114][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,313][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,457][Training][INFO] Loss after iteration: 1.2503043413162231
[2025-06-07 11:01:12,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:22,947][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 11:01:22,949][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:22,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,225][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:31,158][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:31,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,246][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,752][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,924][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,135][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,800][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,330][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,495][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:57,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,268][Training][INFO] Loss after iteration: 1.1891539096832275
[2025-06-07 11:01:59,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:09,833][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 11:02:09,836][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:09,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,640][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:18,454][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,700][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,029][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,481][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:31,999][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,415][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,614][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,927][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:41,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,644][Training][INFO] Loss after iteration: 1.1776429414749146
[2025-06-07 11:02:46,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:57,138][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 11:02:57,141][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:57,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,389][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:04,765][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:04,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,581][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,798][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,050][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,337][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,473][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,215][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,385][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,243][Training][INFO] Loss after iteration: 1.2918404340744019
[2025-06-07 11:03:33,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:43,771][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 11:03:43,775][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:43,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:48,147][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:48,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,309][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:55,141][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:55,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,452][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,674][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,675][VNodeRealSimulation][INFO] Training this round.
