[2025-06-07 10:57:52,718][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,438][Training][INFO] Loss after iteration: 2.0287017822265625
[2025-06-07 10:58:03,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:14,056][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-07 10:58:14,064][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:14,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,446][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:22,502][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:22,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,754][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:28,941][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,308][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,509][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:39,012][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:39,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,194][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,618][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,391][Training][INFO] Loss after iteration: 1.5492409467697144
[2025-06-07 10:58:50,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:01,003][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 10:59:01,005][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:01,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,780][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:08,929][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,879][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,029][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,479][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,775][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,021][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,455][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,738][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,428][Training][INFO] Loss after iteration: 1.3570295572280884
[2025-06-07 10:59:37,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:48,079][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 10:59:48,082][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:48,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,485][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:55,908][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:55,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,544][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,905][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,169][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,728][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,179][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,624][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:20,008][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:20,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,606][Training][INFO] Loss after iteration: 1.2859622240066528
[2025-06-07 11:00:24,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:35,084][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 11:00:35,086][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,589][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:42,877][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:42,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,656][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,184][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,496][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:57,049][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:57,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,127][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,107][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,564][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,393][Training][INFO] Loss after iteration: 1.5040907859802246
[2025-06-07 11:01:12,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:22,868][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 11:01:22,872][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:22,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:26,788][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:26,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,501][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,093][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,284][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,903][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,394][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,746][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:50,878][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:50,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,560][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:58,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,527][Training][INFO] Loss after iteration: 1.3488584756851196
[2025-06-07 11:01:59,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:09,960][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 11:02:09,963][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,303][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:17,472][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:17,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,793][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,097][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,433][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:32,125][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,423][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,683][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:42,004][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:42,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,613][Training][INFO] Loss after iteration: 1.104712963104248
[2025-06-07 11:02:46,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:57,121][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 11:02:57,124][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,607][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:04,936][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:04,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,508][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,915][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,150][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,376][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,699][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,158][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,520][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,099][Training][INFO] Loss after iteration: 1.0874117612838745
[2025-06-07 11:03:33,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:44,124][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 11:03:44,126][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:44,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:47,950][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:47,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,932][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:55,149][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:55,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,497][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,750][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,752][VNodeRealSimulation][INFO] Training this round.
