[2025-06-07 10:57:52,753][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,464][Training][INFO] Loss after iteration: 2.068885326385498
[2025-06-07 10:58:03,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:14,160][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 10:58:14,169][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,399][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:22,505][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:22,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,495][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:28,968][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:28,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,373][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,648][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,970][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,506][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,838][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,329][Training][INFO] Loss after iteration: 1.4662554264068604
[2025-06-07 10:58:50,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:01,559][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 10:59:01,563][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:01,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,753][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:08,923][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:08,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,881][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,106][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,391][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,774][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,001][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,356][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,785][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,403][Training][INFO] Loss after iteration: 1.3409422636032104
[2025-06-07 10:59:37,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:48,121][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 10:59:48,124][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:48,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,548][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:55,968][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:55,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,541][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,907][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,232][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,796][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,209][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,426][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,957][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,606][Training][INFO] Loss after iteration: 1.3171331882476807
[2025-06-07 11:00:24,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:35,144][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 11:00:35,148][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:35,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,584][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:42,908][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:42,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,619][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,209][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,529][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:56,947][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:56,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,585][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,103][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,634][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,367][Training][INFO] Loss after iteration: 1.4983855485916138
[2025-06-07 11:01:12,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:22,879][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 11:01:22,881][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:22,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,901][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,758][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,038][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,738][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,877][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,011][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,649][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:50,819][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:50,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,417][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:57,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:58,612][Training][INFO] Loss after iteration: 1.1980059146881104
[2025-06-07 11:01:58,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:09,126][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 11:02:09,129][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:09,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,641][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:18,030][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:18,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,507][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,067][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,431][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:32,059][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,416][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,681][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,890][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:41,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,521][Training][INFO] Loss after iteration: 1.307413101196289
[2025-06-07 11:02:46,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:57,052][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 11:02:57,056][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:57,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:00,565][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:00,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:05,240][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:05,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,604][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,845][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:14,981][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:14,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,356][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,629][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,095][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,519][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,248][Training][INFO] Loss after iteration: 1.3254386186599731
[2025-06-07 11:03:33,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:43,830][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 11:03:43,834][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:43,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:48,145][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,572][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:55,120][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:55,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,383][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,676][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,679][VNodeRealSimulation][INFO] Training this round.
