[2025-06-07 10:57:52,838][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:01,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,394][Training][INFO] Loss after iteration: 2.08402681350708
[2025-06-07 10:58:03,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:13,986][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-07 10:58:13,993][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:19,099][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:19,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:22,157][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:22,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,562][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:28,940][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,286][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,501][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:39,013][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:39,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,365][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,769][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,414][Training][INFO] Loss after iteration: 1.4037675857543945
[2025-06-07 10:58:50,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:00,980][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 10:59:00,984][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:00,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,753][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,344][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,904][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,102][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,453][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,704][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,091][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,349][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,596][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,423][Training][INFO] Loss after iteration: 1.4764765501022339
[2025-06-07 10:59:37,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:48,036][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 10:59:48,039][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:48,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,436][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,264][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,541][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,863][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,253][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,730][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,217][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,433][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,967][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,541][Training][INFO] Loss after iteration: 1.4113351106643677
[2025-06-07 11:00:24,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:35,036][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 11:00:35,039][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:35,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,588][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:42,746][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:42,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,616][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,244][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,487][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:56,867][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:56,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,320][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:03,795][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:03,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,324][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,457][Training][INFO] Loss after iteration: 1.2074369192123413
[2025-06-07 11:01:12,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:22,895][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 11:01:22,898][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:22,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,224][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,688][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,011][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,656][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,947][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,391][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,420][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:50,930][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:50,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,177][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:57,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:58,803][Training][INFO] Loss after iteration: 1.186285376548767
[2025-06-07 11:01:58,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:09,238][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 11:02:09,241][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:15,095][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:15,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:18,258][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:18,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,792][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,098][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,354][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:31,555][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:31,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,350][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,689][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:42,077][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:42,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,780][Training][INFO] Loss after iteration: 1.141729712486267
[2025-06-07 11:02:46,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:57,410][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 11:02:57,414][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:57,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:02,032][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:05,113][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:05,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,583][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,739][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,147][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,409][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,608][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,099][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,197][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,223][Training][INFO] Loss after iteration: 1.094833493232727
[2025-06-07 11:03:33,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:43,717][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 11:03:43,720][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:43,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:48,067][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:48,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,236][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:55,119][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:55,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,533][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,781][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,783][VNodeRealSimulation][INFO] Training this round.
