[2025-07-24 16:24:44,305][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:24:52,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:24:54,009][Training][INFO] Loss after iteration: 2.000420093536377
[2025-07-24 16:24:54,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:04,713][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-07-24 16:25:04,720][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 16:25:04,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:08,111][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 16:25:08,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:11,434][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 16:25:11,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:14,578][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 16:25:14,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:17,766][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 16:25:17,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:20,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:22,145][Training][INFO] Loss after iteration: 1.4310779571533203
[2025-07-24 16:25:22,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:32,851][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-07-24 16:25:32,854][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 16:25:32,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:36,449][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 16:25:36,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:39,616][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 16:25:39,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:42,961][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 16:25:42,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:46,323][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 16:25:46,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:49,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:50,938][Training][INFO] Loss after iteration: 1.183369755744934
[2025-07-24 16:25:50,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:01,689][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-24 16:26:01,692][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 16:26:01,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:04,812][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 16:26:04,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:08,567][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 16:26:08,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:14,741][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 16:26:14,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:17,519][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 16:26:17,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:21,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:22,319][Training][INFO] Loss after iteration: 1.1322636604309082
[2025-07-24 16:26:22,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:33,017][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-24 16:26:33,019][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 16:26:33,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:36,396][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 16:26:36,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:40,040][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 16:26:40,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:43,465][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 16:26:43,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:46,682][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 16:26:46,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:49,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:51,163][Training][INFO] Loss after iteration: 1.034245252609253
[2025-07-24 16:26:51,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:02,036][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-24 16:27:02,040][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 16:27:02,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:05,645][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 16:27:05,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:08,641][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 16:27:08,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:11,796][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 16:27:11,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:14,917][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 16:27:14,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:18,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:19,493][Training][INFO] Loss after iteration: 0.8758107423782349
[2025-07-24 16:27:19,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:30,273][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-24 16:27:30,277][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 16:27:30,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:33,421][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 16:27:33,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:36,957][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 16:27:36,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:40,146][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 16:27:40,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:43,257][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 16:27:43,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:46,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:47,869][Training][INFO] Loss after iteration: 0.8521189093589783
[2025-07-24 16:27:47,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:58,836][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-24 16:27:58,839][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 16:27:58,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:01,950][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 16:28:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:05,381][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 16:28:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:08,779][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 16:28:08,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:11,965][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 16:28:11,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:15,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:16,445][Training][INFO] Loss after iteration: 0.7549922466278076
[2025-07-24 16:28:16,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:27,113][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-24 16:28:27,114][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 16:28:27,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:30,308][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 16:28:30,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:33,721][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 16:28:33,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:36,935][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 16:28:36,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:40,039][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 16:28:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:43,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:44,517][Training][INFO] Loss after iteration: 0.7064806222915649
[2025-07-24 16:28:44,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:55,208][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-24 16:28:55,210][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 16:28:55,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:58,732][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 16:28:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:01,803][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 16:29:01,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:05,144][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 16:29:05,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:08,591][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 16:29:08,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:11,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:13,248][Training][INFO] Loss after iteration: 0.6625252962112427
[2025-07-24 16:29:13,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:24,213][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-24 16:29:24,216][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 16:29:24,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:27,266][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 16:29:27,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:30,516][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 16:29:30,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:33,728][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 16:29:33,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:36,859][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 16:29:36,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:39,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:41,370][Training][INFO] Loss after iteration: 0.6401003003120422
[2025-07-24 16:29:41,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:52,182][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 16:29:52,186][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 16:29:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:55,400][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 16:29:55,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:59,039][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 16:29:59,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:02,232][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 16:30:02,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:05,381][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 16:30:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:08,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:10,119][Training][INFO] Loss after iteration: 0.6033718585968018
[2025-07-24 16:30:10,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:20,877][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 16:30:20,880][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 16:30:20,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:24,130][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 16:30:24,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:27,388][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 16:30:27,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:30,627][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 16:30:30,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:33,677][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 16:30:33,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:37,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:38,512][Training][INFO] Loss after iteration: 0.5716425180435181
[2025-07-24 16:30:38,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:49,316][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 16:30:49,319][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 16:30:49,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:52,410][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 16:30:52,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:55,817][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 16:30:55,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:58,907][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 16:30:58,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:02,033][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 16:31:02,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:05,237][VNodeRealSimulation][INFO] Evaluating on train set.
