[2025-07-24 16:24:44,361][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:24:52,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:24:54,150][Training][INFO] Loss after iteration: 2.4168508052825928
[2025-07-24 16:24:54,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:04,833][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-07-24 16:25:04,840][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 16:25:04,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:08,047][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 16:25:08,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:11,498][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 16:25:11,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:14,594][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 16:25:14,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:17,776][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 16:25:17,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:20,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:22,295][Training][INFO] Loss after iteration: 3.2032618522644043
[2025-07-24 16:25:22,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:32,908][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-07-24 16:25:32,911][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 16:25:32,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:36,194][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 16:25:36,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:39,572][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 16:25:39,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:43,030][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 16:25:43,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:46,626][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 16:25:46,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:49,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:50,907][Training][INFO] Loss after iteration: 113.64801025390625
[2025-07-24 16:25:50,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:01,438][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-07-24 16:26:01,441][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 16:26:01,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:05,729][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 16:26:05,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:10,961][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 16:26:10,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:14,774][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 16:26:14,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:18,072][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 16:26:18,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:21,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:22,635][Training][INFO] Loss after iteration: 14923.1640625
[2025-07-24 16:26:22,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:33,201][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-07-24 16:26:33,203][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 16:26:33,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:36,959][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 16:26:36,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:40,043][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 16:26:40,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:43,538][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 16:26:43,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:46,559][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 16:26:46,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:49,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:51,060][Training][INFO] Loss after iteration: 3056104.5
[2025-07-24 16:26:51,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:01,661][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-07-24 16:27:01,663][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 16:27:01,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:05,400][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 16:27:05,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:08,707][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 16:27:08,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:11,829][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 16:27:11,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:14,897][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 16:27:14,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:18,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:19,325][Training][INFO] Loss after iteration: 1390941440.0
[2025-07-24 16:27:19,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:29,822][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-07-24 16:27:29,823][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 16:27:29,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:33,865][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 16:27:33,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:36,941][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 16:27:36,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:40,200][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 16:27:40,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:43,402][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 16:27:43,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:46,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:47,736][Training][INFO] Loss after iteration: 490727768064.0
[2025-07-24 16:27:47,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:58,186][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-07-24 16:27:58,188][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 16:27:58,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:02,102][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 16:28:02,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:05,182][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 16:28:05,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:08,492][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 16:28:08,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:11,930][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 16:28:11,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:15,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:16,373][Training][INFO] Loss after iteration: 181680186851328.0
[2025-07-24 16:28:16,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:26,887][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-24 16:28:26,889][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 16:28:26,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:30,260][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 16:28:30,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:33,747][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 16:28:33,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:36,901][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 16:28:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:40,069][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 16:28:40,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:43,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:44,512][Training][INFO] Loss after iteration: 3.0555638589292544e+16
[2025-07-24 16:28:44,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:55,035][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-07-24 16:28:55,037][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 16:28:55,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:58,393][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 16:28:58,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:01,997][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 16:29:01,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:05,153][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 16:29:05,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:08,601][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 16:29:08,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:11,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:13,127][Training][INFO] Loss after iteration: 1.855943501330514e+17
[2025-07-24 16:29:13,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:24,057][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:29:24,060][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 16:29:24,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:27,345][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 16:29:27,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:30,539][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 16:29:30,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:33,765][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 16:29:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:36,887][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 16:29:36,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:39,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:41,271][Training][INFO] Loss after iteration: 1.5154122089037824e+17
[2025-07-24 16:29:41,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:52,296][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:29:52,298][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 16:29:52,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:55,416][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 16:29:55,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:58,803][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 16:29:58,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:02,234][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 16:30:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:05,375][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 16:30:05,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:08,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:10,111][Training][INFO] Loss after iteration: 1.6532420043997184e+17
[2025-07-24 16:30:10,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:20,902][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:30:20,904][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 16:30:20,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:23,980][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 16:30:23,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:27,447][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 16:30:27,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:30,519][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 16:30:30,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:33,685][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 16:30:33,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:37,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:38,383][Training][INFO] Loss after iteration: 1.6489145671509606e+17
[2025-07-24 16:30:38,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:48,686][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 16:30:48,688][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 16:30:48,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:52,669][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 16:30:52,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:55,730][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 16:30:55,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:58,909][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 16:30:58,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:02,018][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 16:31:02,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:05,235][VNodeRealSimulation][INFO] Evaluating on train set.
