[2025-07-24 16:24:44,420][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:24:52,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:24:54,104][Training][INFO] Loss after iteration: 1.9841209650039673
[2025-07-24 16:24:54,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:04,757][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-07-24 16:25:04,763][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 16:25:04,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:08,404][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 16:25:08,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:11,468][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 16:25:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:14,569][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 16:25:14,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:17,750][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 16:25:17,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:20,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:22,225][Training][INFO] Loss after iteration: 1.4377421140670776
[2025-07-24 16:25:22,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:32,879][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-07-24 16:25:32,882][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 16:25:32,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:36,450][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 16:25:36,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:39,716][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 16:25:39,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:42,957][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 16:25:42,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:46,272][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 16:25:46,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:49,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:50,938][Training][INFO] Loss after iteration: 1.1714529991149902
[2025-07-24 16:25:50,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:01,653][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-24 16:26:01,656][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 16:26:01,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:04,961][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 16:26:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:08,685][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 16:26:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:13,521][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 16:26:13,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:18,040][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 16:26:18,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:21,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:22,319][Training][INFO] Loss after iteration: 1.081479549407959
[2025-07-24 16:26:22,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:33,017][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-07-24 16:26:33,019][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 16:26:33,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:36,952][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 16:26:36,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:40,042][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 16:26:40,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:43,356][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 16:26:43,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:46,613][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 16:26:46,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:49,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:51,163][Training][INFO] Loss after iteration: 0.971197247505188
[2025-07-24 16:26:51,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:01,861][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-24 16:27:01,863][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 16:27:01,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:05,391][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 16:27:05,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:08,755][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 16:27:08,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:11,795][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 16:27:11,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:14,950][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 16:27:14,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:18,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:19,435][Training][INFO] Loss after iteration: 0.8696516752243042
[2025-07-24 16:27:19,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:30,108][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-24 16:27:30,110][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 16:27:30,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:33,367][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 16:27:33,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:36,913][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 16:27:36,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:40,124][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 16:27:40,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:43,345][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 16:27:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:46,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:47,869][Training][INFO] Loss after iteration: 0.7958098649978638
[2025-07-24 16:27:47,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:58,682][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-24 16:27:58,684][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 16:27:58,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:01,948][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 16:28:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:05,154][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 16:28:05,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:08,639][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 16:28:08,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:11,941][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 16:28:11,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:15,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:16,420][Training][INFO] Loss after iteration: 0.7198038697242737
[2025-07-24 16:28:16,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:27,098][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-24 16:28:27,101][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 16:28:27,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:30,704][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 16:28:30,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:33,846][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 16:28:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:36,925][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 16:28:36,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:40,060][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 16:28:40,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:43,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:44,600][Training][INFO] Loss after iteration: 0.6926636099815369
[2025-07-24 16:28:44,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:55,240][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-24 16:28:55,242][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 16:28:55,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:58,839][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 16:28:58,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:01,882][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 16:29:01,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:05,164][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 16:29:05,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:08,436][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 16:29:08,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:11,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:13,222][Training][INFO] Loss after iteration: 0.7350117564201355
[2025-07-24 16:29:13,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:24,245][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-24 16:29:24,248][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 16:29:24,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:27,361][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 16:29:27,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:30,531][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 16:29:30,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:33,752][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 16:29:33,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:36,875][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 16:29:36,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:39,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:41,370][Training][INFO] Loss after iteration: 0.5973722338676453
[2025-07-24 16:29:41,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:52,064][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-24 16:29:52,066][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 16:29:52,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:55,448][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 16:29:55,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:58,935][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 16:29:58,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:02,170][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 16:30:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:05,372][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 16:30:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:08,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:10,091][Training][INFO] Loss after iteration: 0.5453631281852722
[2025-07-24 16:30:10,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:20,850][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 16:30:20,852][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 16:30:20,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:24,129][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 16:30:24,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:27,270][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 16:30:27,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:30,452][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 16:30:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:33,636][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 16:30:33,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:37,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:38,483][Training][INFO] Loss after iteration: 0.5251712799072266
[2025-07-24 16:30:38,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:49,238][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 16:30:49,240][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 16:30:49,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:52,604][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 16:30:52,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:55,815][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 16:30:55,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:58,948][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 16:30:58,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:02,022][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 16:31:02,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:05,205][VNodeRealSimulation][INFO] Evaluating on train set.
