[2025-07-24 16:24:44,338][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:24:52,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:24:54,275][Training][INFO] Loss after iteration: 1.9649332761764526
[2025-07-24 16:24:54,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:05,028][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-24 16:25:05,036][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 16:25:05,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:08,415][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 16:25:08,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:11,442][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 16:25:11,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:14,565][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 16:25:14,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:17,709][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 16:25:17,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:20,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:22,279][Training][INFO] Loss after iteration: 1.4398590326309204
[2025-07-24 16:25:22,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:32,919][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-07-24 16:25:32,923][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 16:25:32,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:36,551][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 16:25:36,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:39,586][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 16:25:39,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:43,133][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 16:25:43,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:46,329][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 16:25:46,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:49,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:50,918][Training][INFO] Loss after iteration: 1.27773118019104
[2025-07-24 16:25:50,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:01,580][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-07-24 16:26:01,582][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 16:26:01,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:05,167][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 16:26:05,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:08,781][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 16:26:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:13,495][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 16:26:13,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:17,857][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 16:26:17,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:21,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:22,379][Training][INFO] Loss after iteration: 1.0545854568481445
[2025-07-24 16:26:22,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:33,123][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-24 16:26:33,126][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 16:26:33,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:36,949][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 16:26:36,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:40,092][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 16:26:40,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:43,525][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 16:26:43,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:46,550][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 16:26:46,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:49,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:51,069][Training][INFO] Loss after iteration: 0.9605705738067627
[2025-07-24 16:26:51,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:01,792][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-24 16:27:01,794][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 16:27:01,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:05,309][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 16:27:05,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:08,753][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 16:27:08,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:11,814][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 16:27:11,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:14,950][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 16:27:14,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:18,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:19,442][Training][INFO] Loss after iteration: 0.8120132088661194
[2025-07-24 16:27:19,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:30,128][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-24 16:27:30,131][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 16:27:30,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:33,644][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 16:27:33,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:36,697][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 16:27:36,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:40,190][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 16:27:40,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:43,319][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 16:27:43,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:46,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:47,871][Training][INFO] Loss after iteration: 0.7977826595306396
[2025-07-24 16:27:47,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:58,564][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-24 16:27:58,567][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 16:27:58,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:01,796][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 16:28:01,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:05,382][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 16:28:05,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:08,699][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 16:28:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:11,971][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 16:28:11,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:15,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:16,355][Training][INFO] Loss after iteration: 0.712066113948822
[2025-07-24 16:28:16,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:27,094][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-24 16:28:27,097][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 16:28:27,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:30,306][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 16:28:30,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:33,709][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 16:28:33,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:36,992][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 16:28:36,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:40,050][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 16:28:40,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:43,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:44,548][Training][INFO] Loss after iteration: 0.7070233821868896
[2025-07-24 16:28:44,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:55,259][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-24 16:28:55,262][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 16:28:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:58,516][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 16:28:58,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:01,983][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 16:29:01,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:05,083][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 16:29:05,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:08,500][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 16:29:08,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:11,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:13,204][Training][INFO] Loss after iteration: 0.7020900845527649
[2025-07-24 16:29:13,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:23,952][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-24 16:29:23,955][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 16:29:23,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:27,328][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 16:29:27,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:30,475][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 16:29:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:33,752][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 16:29:33,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:36,873][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 16:29:36,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:39,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:41,373][Training][INFO] Loss after iteration: 0.6078572869300842
[2025-07-24 16:29:41,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:52,245][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-24 16:29:52,248][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 16:29:52,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:55,751][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 16:29:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:58,778][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 16:29:58,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:02,226][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 16:30:02,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:05,336][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 16:30:05,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:08,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:10,035][Training][INFO] Loss after iteration: 0.5268919467926025
[2025-07-24 16:30:10,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:20,731][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 16:30:20,733][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 16:30:20,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:24,132][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 16:30:24,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:27,387][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 16:30:27,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:30,465][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 16:30:30,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:33,764][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 16:30:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:37,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:38,365][Training][INFO] Loss after iteration: 0.5342432260513306
[2025-07-24 16:30:38,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:49,098][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 16:30:49,100][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 16:30:49,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:52,600][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 16:30:52,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:55,687][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 16:30:55,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:58,950][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 16:30:58,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:01,989][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 16:31:01,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:05,226][VNodeRealSimulation][INFO] Evaluating on train set.
