[2025-07-24 16:24:44,277][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:24:52,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:24:54,116][Training][INFO] Loss after iteration: 1.993180751800537
[2025-07-24 16:24:54,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:04,712][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-24 16:25:04,722][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 16:25:04,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:08,412][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 16:25:08,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:11,468][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 16:25:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:14,565][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 16:25:14,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:17,745][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 16:25:17,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:20,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:22,263][Training][INFO] Loss after iteration: 1.4320200681686401
[2025-07-24 16:25:22,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:32,851][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-07-24 16:25:32,853][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 16:25:32,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:36,450][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 16:25:36,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:39,817][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 16:25:39,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:43,130][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 16:25:43,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:46,337][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 16:25:46,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:49,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:50,921][Training][INFO] Loss after iteration: 1.1837965250015259
[2025-07-24 16:25:50,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:01,641][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-24 16:26:01,645][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 16:26:01,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:05,706][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 16:26:05,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:08,690][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 16:26:08,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:13,519][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 16:26:13,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:17,494][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 16:26:17,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:21,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:22,658][Training][INFO] Loss after iteration: 1.0783032178878784
[2025-07-24 16:26:22,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:33,312][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-07-24 16:26:33,315][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 16:26:33,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:36,829][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 16:26:36,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:40,088][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 16:26:40,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:43,526][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 16:26:43,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:46,692][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 16:26:46,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:49,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:51,144][Training][INFO] Loss after iteration: 0.9414748549461365
[2025-07-24 16:26:51,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:02,383][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-24 16:27:02,387][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 16:27:02,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:05,379][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 16:27:05,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:08,672][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 16:27:08,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:11,820][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 16:27:11,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:14,906][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 16:27:14,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:18,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:19,467][Training][INFO] Loss after iteration: 0.8534122109413147
[2025-07-24 16:27:19,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:30,675][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-24 16:27:30,678][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 16:27:30,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:33,646][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 16:27:33,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:36,930][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 16:27:36,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:40,306][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 16:27:40,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:43,339][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 16:27:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:46,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:47,852][Training][INFO] Loss after iteration: 0.8149732947349548
[2025-07-24 16:27:47,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:58,544][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-24 16:27:58,546][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 16:27:58,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:01,910][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 16:28:01,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:05,381][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 16:28:05,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:08,773][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 16:28:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:11,964][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 16:28:11,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:15,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:16,458][Training][INFO] Loss after iteration: 0.7911049723625183
[2025-07-24 16:28:16,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:27,168][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-24 16:28:27,170][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 16:28:27,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:30,620][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 16:28:30,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:33,793][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 16:28:33,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:37,002][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 16:28:37,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:40,043][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 16:28:40,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:43,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:44,532][Training][INFO] Loss after iteration: 0.739300549030304
[2025-07-24 16:28:44,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:55,204][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-24 16:28:55,206][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 16:28:55,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:58,729][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 16:28:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:01,982][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 16:29:01,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:05,161][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 16:29:05,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:08,591][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 16:29:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:11,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:13,101][Training][INFO] Loss after iteration: 0.6652802228927612
[2025-07-24 16:29:13,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:23,914][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-24 16:29:23,917][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 16:29:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:27,360][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 16:29:27,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:30,530][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 16:29:30,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:33,672][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 16:29:33,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:36,833][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 16:29:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:39,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:41,372][Training][INFO] Loss after iteration: 0.6575618982315063
[2025-07-24 16:29:41,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:52,234][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-24 16:29:52,235][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 16:29:52,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:55,406][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 16:29:55,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:58,936][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 16:29:58,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:02,166][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 16:30:02,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:05,367][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 16:30:05,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:08,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:10,034][Training][INFO] Loss after iteration: 0.5765580534934998
[2025-07-24 16:30:10,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:20,730][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-24 16:30:20,732][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 16:30:20,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:24,246][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 16:30:24,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:27,436][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 16:30:27,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:30,502][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 16:30:30,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:34,030][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 16:30:34,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:37,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:38,423][Training][INFO] Loss after iteration: 0.5710818767547607
[2025-07-24 16:30:38,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:49,094][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 16:30:49,096][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 16:30:49,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:52,505][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 16:30:52,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:55,816][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 16:30:55,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:58,925][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 16:30:58,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:02,012][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 16:31:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:05,203][VNodeRealSimulation][INFO] Evaluating on train set.
