[2025-07-24 16:24:44,338][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:24:52,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:24:54,277][Training][INFO] Loss after iteration: 1.9960353374481201
[2025-07-24 16:24:54,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:05,044][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-07-24 16:25:05,052][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 16:25:05,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:08,020][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 16:25:08,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:11,470][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 16:25:11,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:14,563][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 16:25:14,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:17,699][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 16:25:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:20,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:22,183][Training][INFO] Loss after iteration: 1.527927041053772
[2025-07-24 16:25:22,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:32,920][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-07-24 16:25:32,923][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 16:25:32,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:36,261][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 16:25:36,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:39,708][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 16:25:39,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:43,021][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 16:25:43,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:46,298][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 16:25:46,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:49,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:50,993][Training][INFO] Loss after iteration: 1.3135498762130737
[2025-07-24 16:25:50,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:01,708][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-07-24 16:26:01,712][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 16:26:01,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:05,703][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 16:26:05,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:10,932][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 16:26:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:13,425][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 16:26:13,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:17,516][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 16:26:17,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:21,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:22,352][Training][INFO] Loss after iteration: 1.06571626663208
[2025-07-24 16:26:22,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:33,164][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-24 16:26:33,166][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 16:26:33,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:37,045][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 16:26:37,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:40,059][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 16:26:40,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:43,417][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 16:26:43,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:46,612][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 16:26:46,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:49,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:51,060][Training][INFO] Loss after iteration: 0.9882433414459229
[2025-07-24 16:26:51,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:01,896][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-24 16:27:01,899][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 16:27:01,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:05,383][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 16:27:05,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:08,629][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 16:27:08,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:11,818][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 16:27:11,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:14,944][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 16:27:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:18,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:19,435][Training][INFO] Loss after iteration: 0.8672851920127869
[2025-07-24 16:27:19,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:30,166][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-24 16:27:30,170][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 16:27:30,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:33,365][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 16:27:33,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:36,932][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 16:27:36,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:40,138][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 16:27:40,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:43,341][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 16:27:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:46,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:47,869][Training][INFO] Loss after iteration: 0.7980273962020874
[2025-07-24 16:27:47,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:58,711][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-24 16:27:58,714][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 16:27:58,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:02,058][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 16:28:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:05,321][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 16:28:05,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:08,757][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 16:28:08,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:11,946][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 16:28:11,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:15,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:16,455][Training][INFO] Loss after iteration: 0.7723715305328369
[2025-07-24 16:28:16,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:27,214][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-24 16:28:27,217][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 16:28:27,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:30,309][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 16:28:30,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:33,841][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 16:28:33,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:36,998][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 16:28:37,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:40,043][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 16:28:40,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:43,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:44,601][Training][INFO] Loss after iteration: 0.6850694417953491
[2025-07-24 16:28:44,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:55,362][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-24 16:28:55,366][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 16:28:55,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:58,429][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 16:28:58,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:01,940][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 16:29:01,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:05,095][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 16:29:05,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:08,592][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 16:29:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:11,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:13,248][Training][INFO] Loss after iteration: 0.6875519752502441
[2025-07-24 16:29:13,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:24,304][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 16:29:24,307][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 16:29:24,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:27,357][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 16:29:27,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:30,530][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 16:29:30,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:33,664][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 16:29:33,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:36,863][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 16:29:36,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:39,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:41,342][Training][INFO] Loss after iteration: 0.6349054574966431
[2025-07-24 16:29:41,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:52,071][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-24 16:29:52,073][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 16:29:52,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:55,755][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 16:29:55,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:58,938][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 16:29:58,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:02,301][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 16:30:02,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:05,350][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 16:30:05,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:08,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:10,119][Training][INFO] Loss after iteration: 0.5848137140274048
[2025-07-24 16:30:10,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:20,888][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-24 16:30:20,890][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 16:30:20,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:24,044][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 16:30:24,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:27,433][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 16:30:27,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:30,485][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 16:30:30,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:34,029][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 16:30:34,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:37,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:38,355][Training][INFO] Loss after iteration: 0.5622212886810303
[2025-07-24 16:30:38,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:49,175][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 16:30:49,177][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 16:30:49,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:52,646][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 16:30:52,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:55,872][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 16:30:55,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:58,972][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 16:30:58,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:02,078][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 16:31:02,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:05,236][VNodeRealSimulation][INFO] Evaluating on train set.
