[2025-07-24 16:24:44,277][VNodeRealSimulation][INFO] Started process.
[2025-07-24 16:24:52,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:24:54,092][Training][INFO] Loss after iteration: 2.016841411590576
[2025-07-24 16:24:54,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:04,988][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-24 16:25:04,997][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 16:25:05,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:08,023][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 16:25:08,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:11,470][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 16:25:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:14,574][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 16:25:14,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:17,749][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 16:25:17,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:20,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:22,238][Training][INFO] Loss after iteration: 1.4447927474975586
[2025-07-24 16:25:22,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:25:33,047][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-07-24 16:25:33,050][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 16:25:33,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:36,260][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 16:25:36,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:39,707][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 16:25:39,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:43,132][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 16:25:43,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:46,350][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 16:25:46,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:25:49,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:25:50,965][Training][INFO] Loss after iteration: 1.1438369750976562
[2025-07-24 16:25:50,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:01,792][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-07-24 16:26:01,795][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 16:26:01,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:04,925][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 16:26:04,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:08,740][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 16:26:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:13,426][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 16:26:13,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:17,676][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 16:26:17,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:21,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:22,829][Training][INFO] Loss after iteration: 1.0045502185821533
[2025-07-24 16:26:22,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:26:33,963][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-24 16:26:33,967][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 16:26:33,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:36,955][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 16:26:36,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:40,043][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 16:26:40,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:43,454][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 16:26:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:46,687][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 16:26:46,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:26:49,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:26:51,163][Training][INFO] Loss after iteration: 0.9401066899299622
[2025-07-24 16:26:51,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:01,926][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-24 16:27:01,930][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 16:27:01,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:05,648][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 16:27:05,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:08,691][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 16:27:08,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:11,835][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 16:27:11,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:14,944][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 16:27:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:18,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:19,462][Training][INFO] Loss after iteration: 0.8534767031669617
[2025-07-24 16:27:19,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:30,291][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-24 16:27:30,293][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 16:27:30,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:33,853][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 16:27:33,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:36,916][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 16:27:36,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:40,139][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 16:27:40,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:43,391][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 16:27:43,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:27:46,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:27:47,869][Training][INFO] Loss after iteration: 0.8903705477714539
[2025-07-24 16:27:47,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:27:58,886][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-24 16:27:58,889][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 16:27:58,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:02,058][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 16:28:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:05,322][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 16:28:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:08,732][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 16:28:08,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:11,908][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 16:28:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:15,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:16,455][Training][INFO] Loss after iteration: 0.76997309923172
[2025-07-24 16:28:16,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:27,290][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-24 16:28:27,294][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 16:28:27,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:30,362][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 16:28:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:33,739][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 16:28:33,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:36,861][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 16:28:36,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:40,060][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 16:28:40,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:43,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:28:44,545][Training][INFO] Loss after iteration: 0.7315121293067932
[2025-07-24 16:28:44,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:28:55,419][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-24 16:28:55,423][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 16:28:55,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:28:58,844][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 16:28:58,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:01,990][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 16:29:01,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:05,142][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 16:29:05,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:08,279][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 16:29:08,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:11,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:13,223][Training][INFO] Loss after iteration: 0.6265525817871094
[2025-07-24 16:29:13,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:24,310][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-24 16:29:24,313][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 16:29:24,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:27,370][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 16:29:27,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:30,530][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 16:29:30,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:33,724][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 16:29:33,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:36,861][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 16:29:36,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:39,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:29:41,342][Training][INFO] Loss after iteration: 0.5879164338111877
[2025-07-24 16:29:41,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:29:52,184][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 16:29:52,187][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 16:29:52,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:55,750][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 16:29:55,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:29:59,038][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 16:29:59,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:02,231][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 16:30:02,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:05,364][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 16:30:05,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:08,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:10,119][Training][INFO] Loss after iteration: 0.5621766448020935
[2025-07-24 16:30:10,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:20,973][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-24 16:30:20,976][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 16:30:20,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:24,048][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 16:30:24,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:27,271][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 16:30:27,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:30,504][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 16:30:30,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:33,631][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 16:30:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:37,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 16:30:38,483][Training][INFO] Loss after iteration: 0.5279228091239929
[2025-07-24 16:30:38,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 16:30:49,322][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 16:30:49,325][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 16:30:49,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:52,539][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 16:30:52,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:55,870][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 16:30:55,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:30:58,973][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 16:30:58,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:02,078][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 16:31:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 16:31:05,222][VNodeRealSimulation][INFO] Evaluating on train set.
