[2025-06-04 08:52:25,911][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:34,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:35,874][Training][INFO] Loss after iteration: 2.2676568031311035
[2025-06-04 08:52:35,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:47,578][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-04 08:52:47,589][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:47,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:52,770][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:52,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:58,252][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:58,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:02,717][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:02,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:07,138][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:07,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:11,543][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:11,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:16,032][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:16,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:20,403][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:20,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:24,740][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:24,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:29,129][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:29,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:33,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:34,501][Training][INFO] Loss after iteration: 1.733902931213379
[2025-06-04 08:53:34,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:46,216][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-06-04 08:53:46,220][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:46,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:51,460][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:51,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:55,926][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:55,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:00,276][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:04,621][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:04,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:09,002][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:09,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:13,427][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:13,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:17,771][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:17,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:22,134][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:22,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:26,530][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:26,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:30,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:31,875][Training][INFO] Loss after iteration: 1.378394603729248
[2025-06-04 08:54:31,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:43,465][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-04 08:54:43,468][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:43,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:48,572][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:48,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:53,248][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:53,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:57,831][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:57,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:02,507][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:02,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:07,092][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:07,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:11,666][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:11,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:16,230][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:16,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:20,757][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:20,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:25,416][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:29,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:31,013][Training][INFO] Loss after iteration: 1.1629763841629028
[2025-06-04 08:55:31,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:42,721][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 08:55:42,724][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:42,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:47,544][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:47,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:52,024][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:52,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:57,624][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:57,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:02,266][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:02,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:06,921][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:06,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:11,604][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:11,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:16,199][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:16,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:20,795][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:20,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:25,391][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:25,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:29,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:30,835][Training][INFO] Loss after iteration: 1.0410174131393433
[2025-06-04 08:56:30,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:42,384][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 08:56:42,387][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:42,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:47,460][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:47,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:51,089][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:51,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:57,228][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:57,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:01,780][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:01,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:06,368][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:06,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:10,863][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:10,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:15,347][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:15,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:19,897][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:19,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:24,444][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:28,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:29,955][Training][INFO] Loss after iteration: 1.058258295059204
[2025-06-04 08:57:29,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:41,700][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 08:57:41,704][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:41,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:46,223][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:46,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:50,567][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:50,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:56,005][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:56,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:00,649][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:00,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:05,231][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:05,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:09,744][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:09,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:14,306][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:14,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:18,740][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:18,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:23,365][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:23,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:27,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:28,891][Training][INFO] Loss after iteration: 0.9653695821762085
[2025-06-04 08:58:28,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:40,478][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 08:58:40,481][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:40,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:45,061][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:45,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:48,629][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:48,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:54,838][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:59,402][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:58:59,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:03,932][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:03,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:08,411][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:08,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:12,930][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:12,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:17,485][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:17,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:21,990][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:21,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:26,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:27,541][Training][INFO] Loss after iteration: 0.8596537709236145
[2025-06-04 08:59:27,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:39,034][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 08:59:39,037][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:39,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:43,502][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:47,464][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:47,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:53,170][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:57,714][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:57,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:02,255][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:02,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:06,698][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:06,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:11,204][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:11,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:15,719][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:15,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:20,339][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:20,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:24,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:25,875][Training][INFO] Loss after iteration: 0.8297104835510254
[2025-06-04 09:00:25,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:37,426][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 09:00:37,430][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:37,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:41,877][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:41,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:46,398][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:46,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:51,569][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:51,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:56,068][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:56,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:00,548][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:00,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:05,016][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:05,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:09,528][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:09,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:14,160][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:14,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:18,681][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:18,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:23,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:24,312][Training][INFO] Loss after iteration: 0.9223639965057373
[2025-06-04 09:01:24,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:35,824][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 09:01:35,828][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:35,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:40,499][VNodeRealSimulation][INFO] Starting training iteration: 92
