[2025-06-04 08:52:25,975][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:34,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:35,916][Training][INFO] Loss after iteration: 2.289316415786743
[2025-06-04 08:52:35,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:47,569][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-04 08:52:47,577][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:47,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:51,213][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:51,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:55,287][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:00,401][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:00,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:05,051][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:05,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:09,605][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:09,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:14,183][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:14,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:18,714][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:18,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:23,334][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:23,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:28,067][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:28,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:32,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:34,196][Training][INFO] Loss after iteration: 1.5011334419250488
[2025-06-04 08:53:34,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:45,976][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 08:53:45,980][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:45,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:49,656][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:49,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:54,879][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:00,027][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:00,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:04,643][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:04,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:09,207][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:09,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:13,738][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:13,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:18,270][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:18,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:22,919][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:22,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:27,356][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:27,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:31,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:33,522][Training][INFO] Loss after iteration: 1.2410060167312622
[2025-06-04 08:54:33,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:45,236][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 08:54:45,239][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:45,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:48,788][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:48,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:54,033][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:54,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:59,082][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:59,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:03,732][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:03,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:08,356][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:08,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:12,871][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:17,500][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:17,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:22,131][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:22,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:26,724][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:26,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:31,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:32,827][Training][INFO] Loss after iteration: 1.1308777332305908
[2025-06-04 08:55:32,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:44,547][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 08:55:44,551][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:44,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:48,075][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:48,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:53,625][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:58,997][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:59,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:03,699][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:03,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:08,273][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:12,894][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:12,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:17,439][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:17,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:21,996][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:26,460][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:26,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:31,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:32,667][Training][INFO] Loss after iteration: 1.10988187789917
[2025-06-04 08:56:32,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:44,202][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 08:56:44,206][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:44,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:47,839][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:47,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:53,267][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:53,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:58,429][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:58,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:03,018][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:03,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:07,571][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:07,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:12,078][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:16,601][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:16,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:21,211][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:21,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:25,774][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:25,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:30,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:31,979][Training][INFO] Loss after iteration: 1.1271909475326538
[2025-06-04 08:57:31,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:43,632][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 08:57:43,636][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:43,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:47,197][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:47,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:52,270][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:52,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:57,410][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:57,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:01,922][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:01,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:06,517][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:06,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:11,051][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:11,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:15,558][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:15,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:19,980][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:19,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:24,570][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:24,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:29,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:30,683][Training][INFO] Loss after iteration: 1.0082595348358154
[2025-06-04 08:58:30,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:42,238][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 08:58:42,242][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:42,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:45,804][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:45,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:50,956][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:50,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:56,022][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:56,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:00,578][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:59:00,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:05,102][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:05,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:09,728][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:09,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:14,190][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:14,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:18,598][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:18,600][VNodeRealSimulation][INFO] Training this round.
