[2025-06-04 08:52:25,923][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:34,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:35,558][Training][INFO] Loss after iteration: 2.01904296875
[2025-06-04 08:52:35,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:47,283][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-04 08:52:47,291][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:47,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:50,881][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:50,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:56,107][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:56,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:00,754][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:00,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:05,376][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:05,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:09,992][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:09,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:14,437][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:14,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:19,067][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:19,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:23,692][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:23,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:28,245][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:28,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:32,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:34,099][Training][INFO] Loss after iteration: 1.50394606590271
[2025-06-04 08:53:34,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:45,743][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-04 08:53:45,747][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:45,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:49,385][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:49,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:55,702][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:55,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:00,276][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:04,751][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:04,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:09,298][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:09,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:13,880][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:13,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:18,535][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:18,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:23,000][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:23,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:27,601][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:27,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:32,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:33,459][Training][INFO] Loss after iteration: 1.2962267398834229
[2025-06-04 08:54:33,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:45,045][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 08:54:45,049][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:45,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:48,498][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:48,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:54,776][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:54,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:59,407][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:59,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:03,975][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:03,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:08,572][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:08,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:13,140][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:13,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:17,699][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:17,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:22,350][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:22,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:26,937][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:26,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:31,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:32,873][Training][INFO] Loss after iteration: 1.2736170291900635
[2025-06-04 08:55:32,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:44,457][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 08:55:44,460][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:44,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:48,042][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:48,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:54,602][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:54,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:59,200][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:59,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:03,847][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:08,552][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:13,118][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:13,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:17,750][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:17,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:22,249][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:22,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:26,731][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:26,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:31,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:32,684][Training][INFO] Loss after iteration: 1.3642750978469849
[2025-06-04 08:56:32,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:44,324][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 08:56:44,328][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:47,855][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:47,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:54,129][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:54,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:58,677][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:58,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:03,308][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:07,808][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:07,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:12,285][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:12,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:16,831][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:16,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:21,412][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:21,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:25,880][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:30,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:31,724][Training][INFO] Loss after iteration: 1.3622444868087769
[2025-06-04 08:57:31,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:43,165][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 08:57:43,169][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:43,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:46,686][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:46,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:52,956][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:57,617][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:57,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:02,141][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:06,682][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:06,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:11,267][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:11,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:15,721][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:15,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:20,279][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:20,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:24,824][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:29,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:30,624][Training][INFO] Loss after iteration: 1.1776090860366821
[2025-06-04 08:58:30,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:42,032][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 08:58:42,034][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:45,554][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:45,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:51,802][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:51,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:56,298][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:56,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:00,897][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:59:00,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:05,378][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:05,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:09,867][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:09,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:14,414][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:14,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:18,877][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:18,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:23,427][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:23,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:27,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:29,133][Training][INFO] Loss after iteration: 1.08553147315979
[2025-06-04 08:59:29,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:40,468][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 08:59:40,472][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:40,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:44,003][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:44,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:50,088][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:50,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:54,676][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:54,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:59,167][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:59,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:03,633][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:03,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:08,166][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:08,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:12,660][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:12,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:17,306][VNodeRealSimulation][INFO] Starting training iteration: 79
