[2025-06-04 08:52:26,007][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:35,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:36,506][Training][INFO] Loss after iteration: 2.3240694999694824
[2025-06-04 08:52:36,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:48,159][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-06-04 08:52:48,168][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:48,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:52,484][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:52,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:56,715][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:56,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:01,505][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:01,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:06,176][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:06,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:10,778][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:10,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:15,338][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:15,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:19,891][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:19,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:24,511][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:24,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:29,032][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:29,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:33,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:34,680][Training][INFO] Loss after iteration: 1.448574185371399
[2025-06-04 08:53:34,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:46,362][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-04 08:53:46,366][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:46,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:50,743][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:50,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:56,105][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:56,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:00,706][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:00,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:05,248][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:05,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:09,785][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:14,275][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:14,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:18,935][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:23,508][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:28,011][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:28,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:32,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:33,546][Training][INFO] Loss after iteration: 1.132778525352478
[2025-06-04 08:54:33,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:45,143][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 08:54:45,147][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:45,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:49,033][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:49,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:55,272][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:55,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:59,792][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:59,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:04,498][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:04,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:09,125][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:09,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:13,678][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:13,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:18,278][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:18,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:22,916][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:22,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:27,531][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:27,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:32,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:33,061][Training][INFO] Loss after iteration: 1.111289143562317
[2025-06-04 08:55:33,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:44,710][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 08:55:44,713][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:44,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:49,158][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:49,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:55,086][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:55,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:59,707][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:59,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:04,227][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:08,874][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:08,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:13,491][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:13,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:18,049][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:18,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:22,643][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:22,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:27,269][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:27,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:31,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:32,720][Training][INFO] Loss after iteration: 0.9918227791786194
[2025-06-04 08:56:32,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:44,306][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 08:56:44,310][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:44,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:48,145][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:48,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:54,565][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:54,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:59,074][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:59,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:03,616][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:03,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:08,154][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:12,659][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:12,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:17,167][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:17,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:21,795][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:21,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:26,394][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:30,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:31,852][Training][INFO] Loss after iteration: 0.9365516901016235
[2025-06-04 08:57:31,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:43,347][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 08:57:43,349][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:43,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:47,803][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:47,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:53,385][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:53,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:58,000][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:58,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:02,541][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:02,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:07,049][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:07,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:11,582][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:11,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:16,166][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:16,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:20,698][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:20,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:25,276][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:25,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:29,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:30,894][Training][INFO] Loss after iteration: 0.9259116649627686
[2025-06-04 08:58:30,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:42,355][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 08:58:42,359][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:42,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:46,102][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:52,157][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:52,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:56,695][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:56,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:01,188][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:59:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:05,747][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:10,207][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:10,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:14,813][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:14,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:19,338][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:23,897][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:23,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:28,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:29,444][Training][INFO] Loss after iteration: 0.8543583154678345
[2025-06-04 08:59:29,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:40,905][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 08:59:40,908][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:40,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:45,087][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:45,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:50,670][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:50,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:55,162][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:59,683][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:59,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:04,184][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:04,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:08,801][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:13,244][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:13,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:17,721][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:17,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:22,166][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:22,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:26,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:27,784][Training][INFO] Loss after iteration: 0.803233802318573
[2025-06-04 09:00:27,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:39,172][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 09:00:39,176][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:39,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:42,988][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:42,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:49,008][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:49,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:53,488][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:53,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:57,999][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:58,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:02,532][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:02,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:06,988][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:06,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:11,552][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:11,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:16,187][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:16,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:20,646][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:20,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:25,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:26,365][Training][INFO] Loss after iteration: 0.8029263019561768
[2025-06-04 09:01:26,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:37,708][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 09:01:37,712][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:37,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:41,439][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:41,441][VNodeRealSimulation][INFO] Training this round.
