[2025-06-04 08:52:25,885][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:35,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:36,869][Training][INFO] Loss after iteration: 1.8892810344696045
[2025-06-04 08:52:36,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:48,461][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 08:52:48,473][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:48,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:52,483][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:52,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:56,714][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:56,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:01,502][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:01,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:06,176][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:06,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:10,777][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:10,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:15,338][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:15,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:19,892][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:19,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:24,511][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:24,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:29,031][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:29,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:33,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:35,097][Training][INFO] Loss after iteration: 1.1884353160858154
[2025-06-04 08:53:35,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:47,596][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-04 08:53:47,600][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:47,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:50,906][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:50,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:55,172][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:00,029][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:04,645][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:04,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:09,209][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:09,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:13,739][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:13,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:18,272][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:18,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:22,926][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:22,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:27,357][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:27,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:31,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:33,401][Training][INFO] Loss after iteration: 1.053839921951294
[2025-06-04 08:54:33,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:45,172][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 08:54:45,176][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:45,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:48,810][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:48,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:54,032][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:54,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:59,082][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:59,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:03,731][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:03,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:08,356][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:08,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:12,871][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:17,499][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:17,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:22,131][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:22,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:26,724][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:26,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:31,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:32,670][Training][INFO] Loss after iteration: 1.06436026096344
[2025-06-04 08:55:32,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:44,372][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 08:55:44,375][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:44,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:47,911][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:47,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:53,626][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:58,998][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:59,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:03,700][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:03,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:08,274][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:08,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:12,894][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:12,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:17,441][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:17,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:21,997][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:26,462][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:26,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:31,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:32,556][Training][INFO] Loss after iteration: 0.9992354512214661
[2025-06-04 08:56:32,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:44,185][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 08:56:44,189][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:44,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:47,841][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:47,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:53,266][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:53,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:58,430][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:58,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:03,017][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:03,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:07,571][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:07,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:12,080][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:16,600][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:16,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:21,210][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:21,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:25,774][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:25,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:30,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:31,843][Training][INFO] Loss after iteration: 0.9120939373970032
[2025-06-04 08:57:31,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:43,393][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 08:57:43,397][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:47,153][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:47,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:52,270][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:52,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:57,410][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:57,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:01,921][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:01,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:06,512][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:06,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:11,051][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:11,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:15,557][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:15,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:19,979][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:24,569][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:24,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:29,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:30,532][Training][INFO] Loss after iteration: 0.9254080653190613
[2025-06-04 08:58:30,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:42,046][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 08:58:42,050][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:42,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:45,558][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:45,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:50,955][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:50,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:56,021][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:56,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:00,577][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:59:00,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:05,101][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:05,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:09,728][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:09,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:14,189][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:14,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:18,597][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:18,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:23,052][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:23,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:27,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:28,991][Training][INFO] Loss after iteration: 0.923199474811554
[2025-06-04 08:59:28,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:40,460][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 08:59:40,464][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:40,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:44,099][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:44,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:49,407][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:49,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:54,412][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:54,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:58,917][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:58,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:03,372][VNodeRealSimulation][INFO] Starting training iteration: 76
