[2025-06-04 08:52:25,925][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:35,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:37,199][Training][INFO] Loss after iteration: 1.981380581855774
[2025-06-04 08:52:37,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:49,506][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-04 08:52:49,514][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:49,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:54,180][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:54,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:58,686][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:58,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:03,136][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:03,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:07,561][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:07,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:11,956][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:11,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:16,357][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:16,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:20,728][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:20,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:25,119][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:25,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:29,491][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:29,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:33,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:35,767][Training][INFO] Loss after iteration: 1.6465318202972412
[2025-06-04 08:53:35,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:47,552][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-04 08:53:47,556][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:47,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:52,009][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:52,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:56,340][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:00,674][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:00,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:05,025][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:05,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:09,430][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:09,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:13,805][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:13,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:18,156][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:18,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:22,539][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:22,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:26,899][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:26,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:31,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:33,145][Training][INFO] Loss after iteration: 1.5355583429336548
[2025-06-04 08:54:33,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:44,875][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-04 08:54:44,879][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:49,285][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:49,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:53,651][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:53,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:58,041][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:58,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:02,474][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:02,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:06,870][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:06,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:11,265][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:11,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:15,698][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:15,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:20,102][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:20,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:24,612][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:24,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:29,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:31,280][Training][INFO] Loss after iteration: 1.4191910028457642
[2025-06-04 08:55:31,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:43,653][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 08:55:43,657][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:43,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:48,059][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:48,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:52,517][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:52,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:56,960][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:56,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:01,362][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:01,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:06,051][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:06,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:10,677][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:10,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:15,454][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:15,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:20,080][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:20,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:24,612][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:24,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:29,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:31,064][Training][INFO] Loss after iteration: 1.192881464958191
[2025-06-04 08:56:31,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:42,582][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 08:56:42,588][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:42,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:47,074][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:47,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:51,483][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:51,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:55,849][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:00,760][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:00,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:05,547][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:05,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:09,921][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:09,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:14,587][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:14,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:19,239][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:19,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:23,713][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:23,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:28,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:30,262][Training][INFO] Loss after iteration: 1.311948537826538
[2025-06-04 08:57:30,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:42,168][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 08:57:42,172][VNodeRealSimulation][INFO] Starting training iteration: 51
