[2025-06-04 08:52:25,874][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:34,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:35,550][Training][INFO] Loss after iteration: 1.8995779752731323
[2025-06-04 08:52:35,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:47,249][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-04 08:52:47,261][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:47,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:50,628][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:56,513][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:56,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:01,115][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:01,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:05,713][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:05,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:10,278][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:10,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:14,853][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:14,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:19,447][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:19,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:24,068][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:24,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:28,635][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:28,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:33,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:34,738][Training][INFO] Loss after iteration: 1.3037751913070679
[2025-06-04 08:53:34,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:46,517][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-04 08:53:46,521][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:46,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:50,316][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:50,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:56,103][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:00,706][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:00,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:05,245][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:05,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:09,784][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:14,272][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:14,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:18,934][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:23,503][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:23,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:28,011][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:28,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:32,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:33,949][Training][INFO] Loss after iteration: 1.261572241783142
[2025-06-04 08:54:33,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:45,574][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 08:54:45,578][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:45,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:49,032][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:55,268][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:55,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:59,790][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:59,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:04,496][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:04,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:09,124][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:13,675][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:13,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:18,276][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:18,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:22,913][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:22,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:27,531][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:27,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:32,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:33,474][Training][INFO] Loss after iteration: 1.083443284034729
[2025-06-04 08:55:33,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:45,086][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 08:55:45,089][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:45,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:49,155][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:49,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:55,084][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:59,705][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:59,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:04,226][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:08,870][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:08,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:13,488][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:13,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:18,047][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:18,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:22,640][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:22,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:27,266][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:27,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:31,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:33,111][Training][INFO] Loss after iteration: 1.083426594734192
[2025-06-04 08:56:33,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:44,625][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 08:56:44,628][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:44,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:48,143][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:48,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:54,563][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:59,076][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:59,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:03,614][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:03,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:08,153][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:12,658][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:12,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:17,165][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:17,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:21,793][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:21,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:26,391][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:26,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:30,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:32,268][Training][INFO] Loss after iteration: 1.0628924369812012
[2025-06-04 08:57:32,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:43,909][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 08:57:43,913][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:43,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:47,801][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:47,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:53,380][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:53,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:57,999][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:58,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:02,538][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:02,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:07,039][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:07,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:11,582][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:11,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:16,164][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:16,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:20,696][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:20,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:25,275][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:25,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:29,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:31,285][Training][INFO] Loss after iteration: 0.9365453124046326
[2025-06-04 08:58:31,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:42,781][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 08:58:42,785][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:42,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:46,100][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:46,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:52,153][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:52,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:56,691][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:56,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:01,186][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:59:01,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:05,744][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:05,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:10,202][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:10,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:14,811][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:14,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:19,335][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:23,903][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:23,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:28,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:29,857][Training][INFO] Loss after iteration: 1.045516014099121
[2025-06-04 08:59:29,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:41,305][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 08:59:41,309][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:41,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:45,085][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:45,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:50,667][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:50,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:55,159][VNodeRealSimulation][INFO] Starting training iteration: 74
