[2025-06-04 08:52:25,975][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:35,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:36,584][Training][INFO] Loss after iteration: 1.9269390106201172
[2025-06-04 08:52:36,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:48,201][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-04 08:52:48,210][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:48,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:54,166][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:54,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:58,678][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:58,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:03,123][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:03,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:07,554][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:07,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:11,941][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:11,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:16,343][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:20,714][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:20,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:25,104][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:25,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:29,479][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:29,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:33,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:35,201][Training][INFO] Loss after iteration: 1.4978169202804565
[2025-06-04 08:53:35,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:46,867][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-04 08:53:46,871][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:46,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:51,995][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:51,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:56,328][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:56,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:00,662][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:00,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:05,014][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:05,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:09,419][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:09,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:13,791][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:18,145][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:18,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:22,529][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:22,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:26,889][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:26,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:31,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:32,651][Training][INFO] Loss after iteration: 1.4129239320755005
[2025-06-04 08:54:32,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:44,287][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 08:54:44,291][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:44,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:49,278][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:49,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:53,637][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:53,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:58,347][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:58,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:03,162][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:03,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:07,714][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:07,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:12,261][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:12,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:16,780][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:16,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:21,418][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:21,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:26,256][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:26,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:30,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:32,176][Training][INFO] Loss after iteration: 1.443920612335205
[2025-06-04 08:55:32,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:43,967][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 08:55:43,971][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:43,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:48,046][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:48,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:52,504][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:52,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:58,120][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:58,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:02,856][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:02,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:07,525][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:07,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:12,273][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:16,900][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:16,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:21,441][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:26,052][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:26,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:30,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:32,101][Training][INFO] Loss after iteration: 1.3781574964523315
[2025-06-04 08:56:32,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:43,793][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 08:56:43,797][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:43,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:47,213][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:47,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:51,474][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:51,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:57,665][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:02,462][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:02,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:06,828][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:06,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:11,457][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:11,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:16,066][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:16,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:20,547][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:20,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:25,022][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:25,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:29,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:30,915][Training][INFO] Loss after iteration: 1.3874483108520508
[2025-06-04 08:57:30,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:42,441][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 08:57:42,449][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:42,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:46,564][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:46,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:50,927][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:50,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:56,523][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:56,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:01,329][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:01,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:05,842][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:05,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:10,425][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:10,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:14,910][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:14,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:19,341][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:23,922][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:23,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:28,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:29,734][Training][INFO] Loss after iteration: 1.2669018507003784
[2025-06-04 08:58:29,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:41,192][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 08:58:41,196][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:41,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:44,980][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:44,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:49,031][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:49,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:55,356][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:55,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:00,050][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:59:00,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:04,704][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:04,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:09,215][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:13,749][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:13,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:18,255][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:22,863][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:22,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:27,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:28,475][Training][INFO] Loss after iteration: 1.229628562927246
[2025-06-04 08:59:28,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:39,829][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 08:59:39,833][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:39,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:43,608][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:43,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:47,828][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:47,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:53,821][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:53,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:58,387][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:58,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:02,829][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:02,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:07,481][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:07,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:11,936][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:11,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:16,443][VNodeRealSimulation][INFO] Starting training iteration: 79
