[2025-06-04 08:52:25,874][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:34,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:35,115][Training][INFO] Loss after iteration: 1.9065364599227905
[2025-06-04 08:52:35,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:46,792][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-04 08:52:46,803][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:46,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:50,612][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:50,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:56,473][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:56,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:01,331][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:01,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:05,890][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:05,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:10,404][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:10,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:14,962][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:19,537][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:19,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:24,077][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:28,750][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:28,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:33,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:34,280][Training][INFO] Loss after iteration: 1.637474536895752
[2025-06-04 08:53:34,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:46,051][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-04 08:53:46,054][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:46,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:49,870][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:49,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:56,129][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:56,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:00,719][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:05,220][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:05,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:09,797][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:09,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:14,377][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:14,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:18,884][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:23,420][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:23,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:28,054][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:32,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:33,565][Training][INFO] Loss after iteration: 1.3519368171691895
[2025-06-04 08:54:33,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:45,150][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 08:54:45,154][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:45,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:48,966][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:48,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:55,234][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:55,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:59,871][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:59,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:04,427][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:04,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:09,036][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:09,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:13,578][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:13,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:18,179][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:18,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:23,029][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:23,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:27,582][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:27,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:32,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:33,081][Training][INFO] Loss after iteration: 1.2371220588684082
[2025-06-04 08:55:33,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:44,641][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 08:55:44,644][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:48,608][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:48,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:55,068][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:55,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:59,669][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:59,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:04,297][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:04,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:09,026][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:09,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:13,628][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:13,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:18,151][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:18,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:22,855][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:22,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:27,474][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:27,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:31,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:32,876][Training][INFO] Loss after iteration: 1.0973440408706665
[2025-06-04 08:56:32,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:44,370][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 08:56:44,374][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:44,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:48,411][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:48,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:54,550][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:54,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:59,195][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:59,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:03,654][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:03,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:08,208][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:08,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:12,829][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:12,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:17,327][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:17,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:21,845][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:21,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:26,379][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:26,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:30,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:31,870][Training][INFO] Loss after iteration: 1.4228484630584717
[2025-06-04 08:57:31,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:43,448][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-04 08:57:43,450][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:43,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:47,236][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:47,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:53,423][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:53,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:58,176][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:58,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:02,630][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:02,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:07,160][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:07,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:11,728][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:11,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:16,141][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:20,733][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:20,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:25,249][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:25,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:29,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:30,745][Training][INFO] Loss after iteration: 1.1220155954360962
[2025-06-04 08:58:30,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:42,232][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 08:58:42,236][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:42,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:46,064][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:46,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:52,266][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:52,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:56,802][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:56,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:01,344][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:59:01,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:05,987][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:05,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:10,412][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:14,976][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:14,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:19,543][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:19,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:23,903][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:23,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:28,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:29,391][Training][INFO] Loss after iteration: 1.0977445840835571
[2025-06-04 08:59:29,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:40,730][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 08:59:40,734][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:40,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:44,730][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:44,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:50,676][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:50,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:55,140][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:55,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:59,687][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:59,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:04,186][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:04,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:08,748][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:13,210][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:13,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:17,809][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:17,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:22,396][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:22,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:26,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:27,758][Training][INFO] Loss after iteration: 1.046661376953125
[2025-06-04 09:00:27,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:39,129][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 09:00:39,133][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:39,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:43,651][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:43,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:48,985][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:48,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:53,479][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:57,988][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:57,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:02,509][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:02,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:06,978][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:06,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:11,530][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:16,147][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:20,730][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:20,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:25,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:26,099][Training][INFO] Loss after iteration: 1.0575848817825317
[2025-06-04 09:01:26,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:37,432][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 09:01:37,436][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:37,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:41,991][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:41,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:47,493][VNodeRealSimulation][INFO] Starting training iteration: 93
