[2025-06-04 08:52:25,931][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:34,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:35,089][Training][INFO] Loss after iteration: 2.1153602600097656
[2025-06-04 08:52:35,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:46,804][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-06-04 08:52:46,812][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:46,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:50,656][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:50,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:57,103][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:01,725][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:01,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:06,190][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:06,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:10,600][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:10,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:15,027][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:15,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:19,436][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:19,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:23,829][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:23,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:28,263][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:28,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:32,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:33,479][Training][INFO] Loss after iteration: 1.6329762935638428
[2025-06-04 08:53:33,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:45,116][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-04 08:53:45,120][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:45,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:49,051][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:49,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:55,012][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:55,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:59,492][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:53:59,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:03,948][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:03,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:08,329][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:12,865][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:17,412][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:17,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:21,962][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:21,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:26,440][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:26,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:31,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:31,825][Training][INFO] Loss after iteration: 1.225911259651184
[2025-06-04 08:54:31,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:43,426][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 08:54:43,430][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:43,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:47,617][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:47,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:52,423][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:52,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:58,166][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:58,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:02,830][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:02,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:07,408][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:07,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:12,011][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:12,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:16,542][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:16,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:21,142][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:21,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:26,044][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:26,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:30,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:31,442][Training][INFO] Loss after iteration: 1.3057695627212524
[2025-06-04 08:55:31,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:43,026][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 08:55:43,030][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:43,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:47,119][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:47,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:51,521][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:51,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:58,012][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:58,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:02,569][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:02,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:07,243][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:11,951][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:11,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:16,519][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:16,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:21,061][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:21,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:25,771][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:25,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:30,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:31,150][Training][INFO] Loss after iteration: 1.1109131574630737
[2025-06-04 08:56:31,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:42,679][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 08:56:42,683][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:42,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:46,764][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:51,315][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:51,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:57,382][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:57,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:02,162][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:02,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:06,688][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:06,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:11,199][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:11,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:15,744][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:15,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:20,407][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:20,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:24,842][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:24,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:29,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:30,259][Training][INFO] Loss after iteration: 1.119602918624878
[2025-06-04 08:57:30,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:41,715][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-04 08:57:41,719][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:41,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:45,821][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:45,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:50,152][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:50,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:56,267][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:01,040][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:01,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:05,526][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:05,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:10,051][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:10,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:14,793][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:19,160][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:19,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:23,679][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:23,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:28,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:29,050][Training][INFO] Loss after iteration: 0.9908442497253418
[2025-06-04 08:58:29,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:40,565][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 08:58:40,568][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:44,569][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:44,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:48,844][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:48,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:55,110][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:55,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:59,648][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:58:59,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:04,245][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:04,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:08,879][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:08,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:13,323][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:13,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:17,918][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:17,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:22,494][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:22,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:26,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:27,663][Training][INFO] Loss after iteration: 0.9995766282081604
[2025-06-04 08:59:27,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:39,012][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 08:59:39,016][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:39,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:43,033][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:43,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:47,550][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:47,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:53,426][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:58,010][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:58,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:02,604][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:02,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:07,099][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:07,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:11,643][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:11,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:16,107][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:16,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:20,691][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:20,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:25,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:26,109][Training][INFO] Loss after iteration: 0.924961268901825
[2025-06-04 09:00:26,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:37,461][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 09:00:37,465][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:37,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:41,476][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:41,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:46,443][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:46,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:51,794][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:51,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:56,349][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:56,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:00,923][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:00,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:05,425][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:09,815][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:09,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:14,457][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:14,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:18,983][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:01:18,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:23,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:01:24,379][Training][INFO] Loss after iteration: 0.9575247168540955
[2025-06-04 09:01:24,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:01:35,695][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 09:01:35,699][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:01:35,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:39,765][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:01:39,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:44,754][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:01:44,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:50,228][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:01:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:54,817][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:01:54,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:59,389][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:01:59,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:03,960][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:02:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:08,447][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:02:08,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:12,942][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:02:12,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:17,428][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:02:17,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:21,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:02:22,794][Training][INFO] Loss after iteration: 0.8961014747619629
[2025-06-04 09:02:22,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:02:34,140][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 09:02:34,144][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:02:34,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:02:38,140][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:02:38,142][VNodeRealSimulation][INFO] Training this round.
