[2025-07-21 15:15:49,169][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:15:58,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:00,094][Training][INFO] Loss after iteration: 2.0450432300567627
[2025-07-21 15:16:00,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:10,818][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-21 15:16:10,825][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 15:16:10,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:14,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:15,560][Training][INFO] Loss after iteration: 1.8633662462234497
[2025-07-21 15:16:15,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:26,254][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-07-21 15:16:26,258][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 15:16:26,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:30,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:31,463][Training][INFO] Loss after iteration: 1.7199078798294067
[2025-07-21 15:16:31,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:42,352][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-07-21 15:16:42,356][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 15:16:42,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:45,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:46,843][Training][INFO] Loss after iteration: 1.5872119665145874
[2025-07-21 15:16:46,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:57,512][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-07-21 15:16:57,515][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 15:16:57,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:00,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:01,827][Training][INFO] Loss after iteration: 1.494176983833313
[2025-07-21 15:17:01,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:12,571][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-07-21 15:17:12,574][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 15:17:12,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:16,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:18,197][Training][INFO] Loss after iteration: 1.4239758253097534
[2025-07-21 15:17:18,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:28,941][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-07-21 15:17:28,945][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 15:17:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:32,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:33,517][Training][INFO] Loss after iteration: 1.4111443758010864
[2025-07-21 15:17:33,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:44,324][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-07-21 15:17:44,328][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 15:17:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:47,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:48,652][Training][INFO] Loss after iteration: 1.347489833831787
[2025-07-21 15:17:48,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:59,393][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-07-21 15:17:59,396][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 15:17:59,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:03,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:04,419][Training][INFO] Loss after iteration: 1.2977914810180664
[2025-07-21 15:18:04,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:15,224][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-07-21 15:18:15,227][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 15:18:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:18,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:20,057][Training][INFO] Loss after iteration: 1.2399388551712036
[2025-07-21 15:18:20,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:30,760][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-21 15:18:30,762][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 15:18:30,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:34,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:35,463][Training][INFO] Loss after iteration: 1.3109740018844604
[2025-07-21 15:18:35,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:46,354][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-07-21 15:18:46,356][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 15:18:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:49,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:50,998][Training][INFO] Loss after iteration: 1.2075923681259155
[2025-07-21 15:18:50,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:01,702][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-21 15:19:01,704][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 15:19:01,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:05,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:06,391][Training][INFO] Loss after iteration: 1.1615360975265503
[2025-07-21 15:19:06,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:17,331][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-21 15:19:17,334][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 15:19:17,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:20,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:22,105][Training][INFO] Loss after iteration: 1.161116361618042
[2025-07-21 15:19:22,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:33,013][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-21 15:19:33,016][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 15:19:33,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:36,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:37,245][Training][INFO] Loss after iteration: 1.121582269668579
[2025-07-21 15:19:37,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:47,972][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-21 15:19:47,976][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 15:19:47,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:51,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:53,145][Training][INFO] Loss after iteration: 1.0840827226638794
[2025-07-21 15:19:53,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:03,897][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-21 15:20:03,900][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 15:20:03,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:07,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:08,956][Training][INFO] Loss after iteration: 1.0929772853851318
[2025-07-21 15:20:08,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:19,706][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-21 15:20:19,709][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 15:20:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:22,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:24,254][Training][INFO] Loss after iteration: 1.061253309249878
[2025-07-21 15:20:24,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:36,150][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-21 15:20:36,153][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 15:20:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:39,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:40,606][Training][INFO] Loss after iteration: 1.0399281978607178
[2025-07-21 15:20:40,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:51,370][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-21 15:20:51,373][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 15:20:51,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:54,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:55,747][Training][INFO] Loss after iteration: 0.9847781658172607
[2025-07-21 15:20:55,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:06,693][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-21 15:21:06,696][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 15:21:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:10,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:11,737][Training][INFO] Loss after iteration: 0.9390733242034912
[2025-07-21 15:21:11,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:23,128][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-21 15:21:23,131][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 15:21:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:26,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:27,349][Training][INFO] Loss after iteration: 0.9679397344589233
[2025-07-21 15:21:27,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:38,120][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 15:21:38,122][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 15:21:38,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:41,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:43,075][Training][INFO] Loss after iteration: 0.9305581450462341
[2025-07-21 15:21:43,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:53,880][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-21 15:21:53,883][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 15:21:53,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:56,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:58,175][Training][INFO] Loss after iteration: 0.9208738803863525
[2025-07-21 15:21:58,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:08,936][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 15:22:08,938][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 15:22:08,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:12,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:13,597][Training][INFO] Loss after iteration: 0.8974792957305908
[2025-07-21 15:22:13,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:24,453][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-21 15:22:24,456][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 15:22:24,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:28,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:30,245][Training][INFO] Loss after iteration: 0.9142866134643555
[2025-07-21 15:22:30,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:41,365][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 15:22:41,367][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 15:22:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:44,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:45,543][Training][INFO] Loss after iteration: 0.9137836694717407
[2025-07-21 15:22:45,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:56,334][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-21 15:22:56,337][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 15:22:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:59,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:01,158][Training][INFO] Loss after iteration: 0.8346778750419617
[2025-07-21 15:23:01,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:11,923][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 15:23:11,925][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 15:23:11,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:15,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:16,327][Training][INFO] Loss after iteration: 0.8237026333808899
[2025-07-21 15:23:16,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:27,081][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 15:23:27,083][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 15:23:27,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:31,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:32,564][Training][INFO] Loss after iteration: 0.8395985960960388
[2025-07-21 15:23:32,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:43,224][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 15:23:43,229][VNodeRealSimulation][INFO] Starting training iteration: 30
