[2025-07-21 15:15:49,301][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:15:58,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:00,346][Training][INFO] Loss after iteration: 1.9976004362106323
[2025-07-21 15:16:00,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:11,000][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-21 15:16:11,007][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 15:16:11,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:14,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:15,989][Training][INFO] Loss after iteration: 1.8739638328552246
[2025-07-21 15:16:15,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:26,638][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-07-21 15:16:26,642][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 15:16:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:29,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:30,812][Training][INFO] Loss after iteration: 1.6958696842193604
[2025-07-21 15:16:30,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:41,452][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-07-21 15:16:41,456][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 15:16:41,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:44,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:46,221][Training][INFO] Loss after iteration: 1.5822298526763916
[2025-07-21 15:16:46,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:57,008][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-07-21 15:16:57,011][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 15:16:57,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:00,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:01,809][Training][INFO] Loss after iteration: 1.4606763124465942
[2025-07-21 15:17:01,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:12,839][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-07-21 15:17:12,842][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 15:17:12,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:16,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:17,863][Training][INFO] Loss after iteration: 1.4197447299957275
[2025-07-21 15:17:17,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:28,601][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-07-21 15:17:28,604][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 15:17:28,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:31,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:32,758][Training][INFO] Loss after iteration: 1.3269871473312378
[2025-07-21 15:17:32,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:43,422][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-07-21 15:17:43,425][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 15:17:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:47,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:49,039][Training][INFO] Loss after iteration: 1.3675744533538818
[2025-07-21 15:17:49,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:59,879][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-07-21 15:17:59,882][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 15:17:59,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:03,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:04,386][Training][INFO] Loss after iteration: 1.3195443153381348
[2025-07-21 15:18:04,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:15,393][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-07-21 15:18:15,396][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 15:18:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:18,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:20,144][Training][INFO] Loss after iteration: 1.271336317062378
[2025-07-21 15:18:20,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:31,389][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-07-21 15:18:31,392][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 15:18:31,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:34,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:35,738][Training][INFO] Loss after iteration: 1.3511083126068115
[2025-07-21 15:18:35,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:46,925][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-07-21 15:18:46,927][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 15:18:46,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:49,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:51,155][Training][INFO] Loss after iteration: 1.1844284534454346
[2025-07-21 15:18:51,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:02,400][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-21 15:19:02,404][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 15:19:02,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:05,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:06,783][Training][INFO] Loss after iteration: 1.15362548828125
[2025-07-21 15:19:06,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:17,979][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-21 15:19:17,981][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 15:19:17,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:20,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:22,214][Training][INFO] Loss after iteration: 1.10994553565979
[2025-07-21 15:19:22,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:33,417][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-07-21 15:19:33,420][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 15:19:33,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:36,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:37,891][Training][INFO] Loss after iteration: 1.1028831005096436
[2025-07-21 15:19:37,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:49,172][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-21 15:19:49,176][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 15:19:49,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:52,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:53,423][Training][INFO] Loss after iteration: 1.089738368988037
[2025-07-21 15:19:53,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:04,717][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-21 15:20:04,720][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 15:20:04,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:07,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:08,954][Training][INFO] Loss after iteration: 1.0386545658111572
[2025-07-21 15:20:08,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:20,271][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-21 15:20:20,274][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 15:20:20,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:23,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:24,714][Training][INFO] Loss after iteration: 0.9923945069313049
[2025-07-21 15:20:24,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:36,250][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-21 15:20:36,253][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 15:20:36,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:39,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:40,675][Training][INFO] Loss after iteration: 0.9924602508544922
[2025-07-21 15:20:40,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:51,503][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-21 15:20:51,507][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 15:20:51,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:54,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:55,828][Training][INFO] Loss after iteration: 0.9417620897293091
[2025-07-21 15:20:55,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:06,557][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 15:21:06,560][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 15:21:06,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:09,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:11,214][Training][INFO] Loss after iteration: 0.9588412046432495
[2025-07-21 15:21:11,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:22,145][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-21 15:21:22,149][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 15:21:22,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:25,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:27,012][Training][INFO] Loss after iteration: 0.9602727293968201
[2025-07-21 15:21:27,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:37,714][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 15:21:37,718][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 15:21:37,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:41,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:43,147][Training][INFO] Loss after iteration: 0.9324508309364319
[2025-07-21 15:21:43,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:53,863][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 15:21:53,866][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 15:21:53,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:56,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:58,300][Training][INFO] Loss after iteration: 0.9235031008720398
[2025-07-21 15:21:58,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:09,321][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-21 15:22:09,324][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 15:22:09,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:12,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:14,044][Training][INFO] Loss after iteration: 0.8742552399635315
[2025-07-21 15:22:14,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:24,869][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 15:22:24,871][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 15:22:24,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:28,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:29,814][Training][INFO] Loss after iteration: 0.8743487000465393
[2025-07-21 15:22:29,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:41,308][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 15:22:41,312][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 15:22:41,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:44,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:45,630][Training][INFO] Loss after iteration: 0.8928700089454651
[2025-07-21 15:22:45,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:56,559][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 15:22:56,563][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 15:22:56,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:00,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:01,652][Training][INFO] Loss after iteration: 0.8717606663703918
[2025-07-21 15:23:01,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:12,437][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 15:23:12,441][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 15:23:12,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:16,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:17,427][Training][INFO] Loss after iteration: 0.8620094656944275
[2025-07-21 15:23:17,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:28,176][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 15:23:28,179][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 15:23:28,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:31,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:33,053][Training][INFO] Loss after iteration: 0.8875022530555725
[2025-07-21 15:23:33,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:43,743][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 15:23:43,746][VNodeRealSimulation][INFO] Starting training iteration: 30
