[2025-07-21 15:15:49,298][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:15:58,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:00,175][Training][INFO] Loss after iteration: 2.0016016960144043
[2025-07-21 15:16:00,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:10,847][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-21 15:16:10,854][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 15:16:10,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:14,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:16,019][Training][INFO] Loss after iteration: 1.8501195907592773
[2025-07-21 15:16:16,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:26,696][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-07-21 15:16:26,700][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 15:16:26,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:30,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:31,463][Training][INFO] Loss after iteration: 1.6291234493255615
[2025-07-21 15:16:31,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:42,226][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-07-21 15:16:42,230][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 15:16:42,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:45,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:46,607][Training][INFO] Loss after iteration: 1.5875153541564941
[2025-07-21 15:16:46,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:57,254][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-07-21 15:16:57,257][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 15:16:57,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:00,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:02,289][Training][INFO] Loss after iteration: 1.510621190071106
[2025-07-21 15:17:02,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:12,981][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-07-21 15:17:12,984][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 15:17:12,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:16,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:17,989][Training][INFO] Loss after iteration: 1.399071455001831
[2025-07-21 15:17:17,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:28,706][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-07-21 15:17:28,709][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 15:17:28,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:31,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:33,196][Training][INFO] Loss after iteration: 1.4020649194717407
[2025-07-21 15:17:33,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:43,879][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-07-21 15:17:43,883][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 15:17:43,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:47,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:48,630][Training][INFO] Loss after iteration: 1.3141539096832275
[2025-07-21 15:17:48,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:59,338][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-07-21 15:17:59,340][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 15:17:59,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:03,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:05,080][Training][INFO] Loss after iteration: 1.275217890739441
[2025-07-21 15:18:05,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:15,949][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-07-21 15:18:15,952][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 15:18:15,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:18,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:20,216][Training][INFO] Loss after iteration: 1.3134158849716187
[2025-07-21 15:18:20,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:30,921][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-07-21 15:18:30,923][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 15:18:30,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:34,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:35,596][Training][INFO] Loss after iteration: 1.1953668594360352
[2025-07-21 15:18:35,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:46,505][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-21 15:18:46,508][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 15:18:46,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:49,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:50,735][Training][INFO] Loss after iteration: 1.2168654203414917
[2025-07-21 15:18:50,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:01,500][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-07-21 15:19:01,502][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 15:19:01,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:05,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:06,767][Training][INFO] Loss after iteration: 1.1722116470336914
[2025-07-21 15:19:06,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:17,759][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-21 15:19:17,762][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 15:19:17,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:20,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:22,167][Training][INFO] Loss after iteration: 1.125935435295105
[2025-07-21 15:19:22,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:32,832][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-21 15:19:32,834][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 15:19:32,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:36,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:38,036][Training][INFO] Loss after iteration: 1.1254123449325562
[2025-07-21 15:19:38,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:48,734][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-07-21 15:19:48,738][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 15:19:48,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:51,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:53,130][Training][INFO] Loss after iteration: 1.1152803897857666
[2025-07-21 15:19:53,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:03,893][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-07-21 15:20:03,895][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 15:20:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:07,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:08,929][Training][INFO] Loss after iteration: 1.0417250394821167
[2025-07-21 15:20:08,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:19,698][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 15:20:19,701][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 15:20:19,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:23,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:24,474][Training][INFO] Loss after iteration: 1.0164180994033813
[2025-07-21 15:20:24,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:35,176][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-21 15:20:35,178][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 15:20:35,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:39,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:40,631][Training][INFO] Loss after iteration: 1.0153769254684448
[2025-07-21 15:20:40,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:51,284][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-21 15:20:51,287][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 15:20:51,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:54,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:56,158][Training][INFO] Loss after iteration: 1.0501879453659058
[2025-07-21 15:20:56,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:07,104][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-21 15:21:07,106][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 15:21:07,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:10,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:11,357][Training][INFO] Loss after iteration: 0.9728550910949707
[2025-07-21 15:21:11,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:22,043][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-21 15:21:22,046][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 15:21:22,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:26,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:27,743][Training][INFO] Loss after iteration: 0.9681954383850098
[2025-07-21 15:21:27,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:38,480][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 15:21:38,482][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 15:21:38,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:41,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:43,049][Training][INFO] Loss after iteration: 0.9508960247039795
[2025-07-21 15:21:43,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:53,867][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 15:21:53,870][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 15:21:53,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:56,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:58,147][Training][INFO] Loss after iteration: 0.906930685043335
[2025-07-21 15:21:58,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:08,880][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 15:22:08,882][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 15:22:08,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:12,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:13,615][Training][INFO] Loss after iteration: 0.9250063300132751
[2025-07-21 15:22:13,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:24,428][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-21 15:22:24,431][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 15:22:24,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:28,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:29,407][Training][INFO] Loss after iteration: 0.9027954339981079
[2025-07-21 15:22:29,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:40,120][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 15:22:40,121][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 15:22:40,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:44,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:46,077][Training][INFO] Loss after iteration: 0.9457671642303467
[2025-07-21 15:22:46,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:56,717][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-21 15:22:56,720][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 15:22:56,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:59,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:01,158][Training][INFO] Loss after iteration: 0.8610755205154419
[2025-07-21 15:23:01,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:11,900][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 15:23:11,902][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 15:23:11,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:15,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:16,950][Training][INFO] Loss after iteration: 0.8239457607269287
[2025-07-21 15:23:16,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:27,683][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 15:23:27,687][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 15:23:27,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:31,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:32,981][Training][INFO] Loss after iteration: 0.9021139740943909
[2025-07-21 15:23:32,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:43,656][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 15:23:43,658][VNodeRealSimulation][INFO] Starting training iteration: 30
